[0.69508196,0.45409836],[0.83177805,0.49659520],[0.01311475,0.55573770],
[0.04161412,0.38839848],[0.27704918,0.05245901],[0.86027742,0.32925598],
[0.96519546,0.77515762],[0.14287515,0.36683480],[0.37831021,0.03089533],
[0.44703656,0.00567465],[0.92976040,0.71109709],[0.11109709,0.77023959],
[0.99848675,0.68587641],[0.24779319,0.81273644],[0.31651954,0.78751576],
[0.21235813,0.74867591],[0.96305170,0.62181588],[0.28108448,0.72345523],
[0.41778058,0.76595208],[0.48650693,0.74073139],[0.24564943,0.65939470],
[0.45107187,0.67667087],[0.54981084,0.29823455],[0.51979823,0.65145018],
[0.75523329,0.31551071],[0.62105926,0.62988650],[0.71979823,0.25145018],
[0.85649432,0.29394703],[0.03783102,0.35308953],[0.92522068,0.26872635],
[0.00239596,0.28902900],[0.88978562,0.20466582],[0.07112232,0.26380832],
[0.20781841,0.30630517],[0.95851197,0.17944514],[0.75308953,0.16216897],
[0.75926860,0.98650693],[0.85435056,0.14060529],[0.03568726,0.19974779],
[0.17238335,0.24224464],[0.92307692,0.11538461],[0.24110970,0.21702395],
[0.37780580,0.25952080],[0.72383354,0.92244640],[0.92925598,0.93972257],
[0.11059268,0.99886506],[0.99798234,0.91450189],[0.41109709,0.17023959],
[0.54779319,0.21273644],[0.00643127,0.96002522],[0.21185372,0.97730138],
[0.31059268,0.59886506],[0.44728877,0.64136191],[0.28058007,0.95208070],
[0.51601513,0.61614123],[0.41727616,0.99457755],[0.34388398,0.50958385],
[0.48058007,0.55208070],[0.61727616,0.59457755],[0.54930643,0.52686002],
[0.68600252,0.56935687],[0.51387137,0.46279949],[0.65056746,0.50529634],
[0.71929382,0.48007566],[0.85598991,0.52257250],[0.03732660,0.58171500],
[0.82055485,0.45851197],[0.91929382,0.08007566],[0.10063051,0.13921815],
[0.88928121,0.43329129],[0.23732660,0.18171500],[0.00189155,0.51765447],
[0.13858764,0.56015132],[0.78877679,0.86191677],[0.92547288,0.90441361],
[0.10680958,0.96355611],[0.99419924,0.87919293],[0.17187894,0.47087011],
[0.27061790,0.09243379],[0.40731399,0.13493064],[0.47604035,0.10970996],
[0.82206809,0.77263556],[0.95876418,0.81513240],[0.14010088,0.87427490],
[0.23518284,0.02837326],[0.37187894,0.07087011],[0.30390920,0.00315258],
[0.34552332,0.89155107],[0.57730138,0.08814627],[0.44060529,0.04564943],
[0.64602774,0.06292559],[0.27679697,0.91677175],[0.10466582,0.81021437],
[0.99205548,0.72585119],[0.24136191,0.85271122],[0.31008827,0.82749054],
[0.44678436,0.86998738],[0.51551071,0.84476670],[0.48007566,0.78070617],
[0.57881462,0.40226986],[0.71551071,0.44476670],[0.61677175,0.82320302],
[0.65006305,0.73392181],[0.74880201,0.35548549],[0.88549810,0.39798234],
[0.06683480,0.45712484],[0.95422446,0.37276166],[0.71336696,0.29142496],
[0.85006305,0.33392181],[0.78209331,0.26620428],[0.16809583,0.43556116],
[0.91878940,0.30870113],[0.10012610,0.36784363],[0.23682219,0.41034047],
[0.03139974,0.39306431],[0.37351828,0.45283732],[0.88335435,0.24464060],
[0.20138713,0.34627994],[0.27011349,0.32105926],[0.40680958,0.36355611],
[0.37137452,0.29949558],[0.33959646,0.70290037],[0.47629255,0.74539722],
[0.54501891,0.72017654],[0.37288776,0.61361916],[0.50958385,0.65611601],
[0.64627994,0.69861286],[0.71500630,0.67339218],[0.85170239,0.71588902],
[0.67957124,0.60933165],[0.74829760,0.58411097],[0.09634300,0.33253467],
[0.88499369,0.62660781],[0.98373266,0.24817150],[0.84955863,0.56254728],
[0.19760403,0.31097099],[0.03089533,0.62168978],[0.26633039,0.28575031],
[0.16759142,0.66418663],[0.94829760,0.18411097],[0.81778058,0.96595208],
[0.98158890,0.09482976],[0.23089533,0.22168978],[0.29962168,0.19646910],
[0.43631778,0.23896595],[0.50504413,0.21374527],[0.85107187,0.87667087],
[0.98776796,0.91916771],[0.16910466,0.97831021],[0.26418663,0.13240857],
[0.40088272,0.17490542],[0.46960907,0.14968474],[0.60630517,0.19218158],
[0.13366960,0.91424968],[0.27036569,0.95674653],[0.33909205,0.93152585],
[0.47578814,0.97402269],[0.57452711,0.59558638],[0.63959646,0.10290037],
[0.44035308,0.90996216],[0.67578814,0.57402269],[0.64577553,0.92723833],
[0.74451450,0.54880201],[0.50907944,0.88474148],[0.70907944,0.48474148],
[0.77780580,0.45952080],[0.91450189,0.50201765],[0.09583858,0.56116015],
[0.98322824,0.47679697],[0.02711223,0.58638083],[0.74237074,0.39546027],
[0.87906683,0.43795712],[0.06040353,0.49709962],[0.94779319,0.41273644],
[0.19709962,0.53959646],[0.26582597,0.51437578],[0.23039092,0.45031525],
[0.32912988,0.07187894],[0.46582597,0.11437578],[0.29911727,0.42509457],
[0.53455233,0.08915510],[0.19861286,0.85372005],[0.33530895,0.89621689],
[0.40037831,0.40353089],[0.49911727,0.02509457],[0.63581336,0.06759142],
[0.70453972,0.04237074],[0.36860025,0.80693568],[0.50529634,0.84943253],
[0.57402269,0.82421185],[0.80580075,0.02080706],[0.46986128,0.78537200],
[0.53858764,0.76015132],[0.67528373,0.80264817],[0.74401008,0.77742749],
[0.15712484,0.03316519],[0.70857503,0.71336696],[0.80731399,0.33493064],
[0.02660781,0.81500630],[0.94401008,0.37742749],[0.77730138,0.68814627],
[0.12534678,0.43656998],[0.05662042,0.46179066],[0.08991172,0.37250945],
[0.97730138,0.28814627],[0.87856242,0.66658259],[0.29533417,0.38978562],
[0.22660781,0.41500630],[0.12320302,0.28322824],[0.25989911,0.32572509],
[0.32862547,0.30050441],[0.46532156,0.34300126],[0.60201765,0.38549810],
[0.42988650,0.27894073],[0.49861286,0.25372005],[0.63530895,0.29621689],
[0.53480453,0.72484237],[0.60353089,0.69962168],[0.66860025,0.20693568],
[0.56809583,0.63556116],[0.70479192,0.67805800],[0.53808322,0.98877679],
[0.77351828,0.65283732],[0.60138713,0.54627994],[0.73808322,0.58877679],
[0.05611601,0.69041614],[0.80680958,0.56355611],[0.12484237,0.66519546],
[0.26153846,0.70769230],[0.94350567,0.60605296],[0.02068095,0.62635561],
[0.90807061,0.54199243],[0.08940731,0.60113493],[0.22610340,0.64363177],
[0.97679697,0.51677175],[0.32484237,0.26519546],[0.25939470,0.55435056],
[0.35813366,0.17591424],[0.49482976,0.21841109],[0.56355611,0.19319041],
[0.45939470,0.15435056],[0.52812105,0.12912988],[0.66481715,0.17162673],
[0.73354350,0.14640605],[0.87023959,0.18890290],[0.32887767,0.93619167],
[0.39760403,0.91097099],[0.53430012,0.95346784],[0.67099621,0.99596469],
[0.60302648,0.92824716],[0.69810844,0.08234552],[0.83480453,0.12484237],
[0.01614123,0.18398486],[0.15283732,0.22648171],[0.73972257,0.97074401],
[0.49886506,0.88940731],[0.56759142,0.86418663],[0.70428751,0.90668348],
[0.80302648,0.52824716],[0.86809583,0.03556116],[0.04943253,0.09470365],
[0.73757881,0.81740226],[0.08562421,0.56582597],[0.97301387,0.48146279],
[0.15435056,0.54060529],[0.87427490,0.85989911],[0.15069356,0.07313997],
[0.83631778,0.43896595],[0.93757881,0.41740226],[0.11891551,0.47654476],
[0.25561160,0.51904161],[0.32433795,0.49382093],[0.46103404,0.53631778],
[0.28890290,0.42976040],[0.42559899,0.47225725],[0.35762925,0.40453972],
[0.49432534,0.44703656],[0.63102143,0.48953341],[0.45889029,0.38297604],
[0.55762925,0.00453972],[0.69432534,0.04703656],[0.52761664,0.35775535],
[0.76305170,0.02181588],[0.42711223,0.78638083],[0.56380832,0.82887767],
[0.62887767,0.33619167],[0.63253467,0.80365699],[0.86431273,0.00025220],
[0.04564943,0.05939470],[0.25107187,0.07667087],[0.59709962,0.73959646],
[0.73379571,0.78209331],[0.80252206,0.75687263],[0.93921815,0.79936948],
[0.12055485,0.85851197],[0.21563682,0.01261034],[0.76708701,0.69281210],
[0.90378310,0.73530895],[0.83581336,0.66759142],[0.18385876,0.41601513],
[0.97250945,0.71008827],[0.08511979,0.79445145],[0.22181588,0.83694829],
[0.04968474,0.73039092],[0.93707440,0.64602774],[0.11841109,0.70517023],
[0.25510718,0.74766708],[0.35384615,0.36923076],[0.45510718,0.34766708],
[0.42509457,0.70088272],[0.38713745,0.27994955],[0.52383354,0.32244640],
[0.72925598,0.33972257],[0.35170239,0.21588902],[0.48839848,0.25838587],
[0.55712484,0.23316519],[0.69382093,0.27566204],[0.01185372,0.37730138],
[0.65838587,0.21160151],[0.72711223,0.18638083],[0.86380832,0.22887767],
[0.04514501,0.28802017],[0.52786885,0.99344262],[0.59659520,0.96822194],
[0.83203026,0.63228247],[0.00970996,0.22395964],[0.69785624,0.94665825],
[0.93329129,0.61071878],[0.11462799,0.66986128],[0.90327868,0.96393442],
[0.32005044,0.68713745],[0.82988650,0.47894073],[0.96658259,0.52143757],
[0.14791929,0.58058007],[0.28461538,0.62307692],[0.35334174,0.59785624],
[0.49003783,0.64035308],[0.24918032,0.55901639],[0.31790668,0.53379571],
[0.45460277,0.57629255],[0.55334174,0.19785624],[0.52332912,0.55107187],
[0.42282471,0.97969735],[0.48789407,0.48701134],[0.58663303,0.10857503],
[0.72332912,0.15107187],[0.79205548,0.12585119],[0.11008827,0.22749054],
[0.45611601,0.89041614],[0.59281210,0.93291298],[0.00592686,0.18865069],
[0.75662042,0.06179066],[0.79823455,0.95018915],[0.96204287,0.07906683],
[0.89331651,0.10428751],[0.07465321,0.16343001],[0.21134930,0.20592686],
[0.62610340,0.84363177],[0.76279949,0.88612862],[0.83152585,0.86090794],
[0.92660781,0.01500630],[0.96822194,0.90340479],[0.10794451,0.07414880],
[0.24464060,0.11664564],[0.03921815,0.09936948],[0.08083228,0.98776796],
[0.72736443,0.82206809],[0.79609079,0.79684741],[0.93278688,0.83934426],
[0.11412358,0.89848675],[0.20920554,0.05258511],[0.25081967,0.94098360],
[0.27793190,0.02736443],[0.41462799,0.06986128],[0.04539722,0.92370744],
[0.07868852,0.83442622],[0.96607818,0.75006305],[0.31412358,0.49848675],
[0.28411097,0.85170239],[0.38284993,0.47326607],[0.58827238,0.49054224],
[0.21071878,0.36670870],[0.34741488,0.40920554],[0.48411097,0.45170239],
[0.55283732,0.42648171],[0.68953341,0.46897856],[0.51740226,0.36242118],
[0.58612862,0.33720050],[0.72282471,0.37969735],[0.85952080,0.42219419],
[0.82156368,0.00126103],[0.68738965,0.31563682],[0.00542244,0.41727616],
[0.10416141,0.03883984],[0.89281210,0.33291298],[0.75611601,0.29041614],
[0.79230769,0.76153846],[0.86103404,0.73631778],[0.47957124,0.00933165],
[0.82559899,0.67225725],[0.96229508,0.71475409],[0.14363177,0.77389659],
[0.28032786,0.81639344],[0.07490542,0.79911727],[0.34905422,0.79117276],
[0.10819672,0.70983606],[0.99558638,0.62547288],[0.17692307,0.68461538],
[0.31361916,0.72711223],[0.41235813,0.34867591],[0.38234552,0.70189155],
[0.27818411,0.66305170],[0.34691046,0.63783102],[0.48360655,0.68032786],
[0.58234552,0.30189155],[0.61563682,0.21261034],[0.75233291,0.25510718],
[0.82105926,0.22988650],[0.95775535,0.27238335],[0.07036569,0.35674653],
[0.71689785,0.19104665],[0.78562421,0.16582597],[0.92232030,0.20832282],
[0.10365699,0.26746532],[0.99104665,0.18310214],[0.24035308,0.30996216],
[0.03493064,0.29268600],[0.58638083,0.97288776],[0.65510718,0.94766708],
[0.79180327,0.99016393],[0.89054224,0.61172761],[0.06822194,0.20340479],
[0.86052963,0.96494325],[0.95561160,0.11904161],[0.27364438,0.22068095],
[0.13694829,0.17818411],[0.75636822,0.92610340],[0.82509457,0.90088272],
[0.17313997,0.64930643],[0.96179066,0.94337957],[0.23820933,0.15662042],
[0.20643127,0.56002522],[0.34312736,0.60252206],[0.41185372,0.57730138],
[0.54854981,0.61979823],[0.37641866,0.51324085],[0.51311475,0.55573770],
[0.58184110,0.53051702],[0.71853720,0.57301387],[0.54640605,0.46645649],
[0.68310214,0.50895334],[0.78184110,0.13051702],[0.61513240,0.44123581],
[0.75182849,0.48373266],[0.65132408,0.91235813],[0.71639344,0.41967213],
[0.81513240,0.04123581],[0.95182849,0.08373266],[0.13316519,0.14287515],
[0.03442622,0.52131147],[0.33858764,0.16015132],[0.68461538,0.82307692],
[0.82131147,0.86557377],[0.00264817,0.92471626],[0.09773013,0.07881462],
[0.23442622,0.12131147],[0.16645649,0.05359394],[0.20807061,0.94199243],
[0.30315258,0.09609079],[0.43984867,0.13858764],[0.89003783,0.84035308],
[0.10390920,0.90315258],[0.85460277,0.77629255],[0.99129886,0.81878940],
[0.26771752,0.03203026],[0.30933165,0.92042875],[0.33644388,0.00680958],
[0.47313997,0.04930643],[0.17263556,0.87793190],[0.13720050,0.81387137],
[0.20592686,0.78865069],[0.34262295,0.83114754],[0.44136191,0.45271122],
[0.47931904,0.87364438],[0.64312736,0.00252206],[0.30718789,0.76708701],
[0.51261034,0.78436317],[0.61134930,0.40592686],[0.81677175,0.42320302],
[0.57591424,0.34186633],[0.71261034,0.38436317],[0.64464060,0.31664564],
[0.03064312,0.48600252],[0.91803278,0.40163934],[0.09936948,0.46078184],
[0.78133669,0.35914249],[0.74590163,0.29508196],[0.06393442,0.39672131],
[0.81462799,0.26986128],[0.95132408,0.31235813],[0.13266078,0.37150063],
[0.26935687,0.41399747],[0.91954602,0.71576292],[0.91588902,0.24829760],
[0.09722572,0.30744010],[0.23392181,0.34993694],[0.20214375,0.75334174],
[0.40756620,0.77061790],[0.23543505,0.66406052],[0.37213114,0.70655737],
[0.50882723,0.74905422],[0.57755359,0.72383354],[0.33669609,0.64249684],
[0.40542244,0.61727616],[0.54211853,0.65977301],[0.61084489,0.63455233],
[0.74754098,0.67704918],[0.57540983,0.57049180],[0.71210592,0.61298865],
[0.81084489,0.23455233],[0.03013871,0.71462799],[0.09344262,0.27213114],
[0.06343001,0.62534678],[0.16216897,0.24691046],[0.29886506,0.28940731],
[0.84413619,0.14527112],[0.98083228,0.18776796],[0.36759142,0.26418663],
[0.71361916,0.92711223],[0.85031525,0.96960907],[0.94539722,0.12370744],
[0.12673392,0.18284993],[0.26343001,0.22534678],[0.33215636,0.20012610],
[0.46885245,0.24262295],[0.81488020,0.90554854],[0.88360655,0.88032786],
[0.20163934,0.98196721],[0.29672131,0.13606557],[0.50214375,0.15334174],
[0.98486759,0.85876418],[0.16620428,0.91790668],[0.30290037,0.96040353],
[0.37162673,0.93518284],[0.50832282,0.97767969],[0.67213114,0.10655737],
[0.43493064,0.49268600],[0.57162673,0.53518284],[0.54161412,0.88839848],
[0.64035308,0.50996216],[0.77704918,0.55245901],[0.84577553,0.52723833],
[0.60491803,0.44590163],[0.74161412,0.48839848],[0.81034047,0.46317780],
[0.94703656,0.50567465],[0.12837326,0.56481715],[0.05964691,0.59003783],
[0.77490542,0.39911727],[0.84363177,0.37389659],[0.19167717,0.12232030],
[0.98032786,0.41639344],[0.16166456,0.47553593],[0.09293820,0.50075662],
[0.05750315,0.43669609],[0.06116015,0.90416141],[0.26292559,0.45397225],
[0.36166456,0.07553593],[0.49836065,0.11803278],[0.56708701,0.09281210],
[0.91311475,0.75573770],[0.23114754,0.85737704],[0.36784363,0.89987389],
[0.43656998,0.87465321],[0.53165195,0.02875157],[0.60037831,0.00353089],
[0.73707440,0.04602774],[0.33240857,0.83581336],[0.26443883,0.76809583],
[0.40113493,0.81059268],[0.53783102,0.85308953],[0.60655737,0.82786885],
[0.01967213,0.08360655],[0.36569987,0.74653215],[0.43442622,0.72131147],
[0.57112232,0.76380832],[0.66986128,0.38537200],[0.63984867,0.73858764],
[0.53568726,0.69974779],[0.74110970,0.71702395],[0.83984867,0.33858764],
[0.97654476,0.38108448],[0.15788146,0.44022698],[0.87313997,0.24930643],
[0.12244640,0.37616645],[0.19117276,0.35094577],[0.32786885,0.39344262],
[0.97440100,0.22774274],[0.15573770,0.28688524],[0.29243379,0.32938209],
[0.36116015,0.30416141],[0.49785624,0.34665825],[0.91261034,0.98436317],
[0.53114754,0.25737704],[0.43064312,0.68600252],[0.63606557,0.70327868],
[0.46393442,0.59672131],[0.60063051,0.63921815],[0.66935687,0.61399747],
[0.80605296,0.65649432],[0.63392181,0.54993694],[0.77061790,0.59243379],
[0.08865069,0.69407313],[0.97604035,0.60970996],[0.83934426,0.56721311],
[0.12194199,0.60479192],[0.22068095,0.22635561],[0.42610340,0.24363177],
[0.90882723,0.94905422],[0.32194199,0.20479192],[0.29192938,0.55800756],
[0.39066834,0.17957124],[0.52736443,0.22206809],[0.59609079,0.19684741],
[0.19142496,0.98663303],[0.94211853,0.85977301],[0.26015132,0.96141235],
[0.35523329,0.11551071],[0.42395964,0.09029003],[0.46557377,0.97868852],
[0.56065573,0.13278688],[0.62938209,0.10756620],[0.69735182,0.17528373],
[0.22471626,0.89735182],[0.36141235,0.93984867],[0.43013871,0.91462799],
[0.52522068,0.06872635],[0.56683480,0.95712484],[0.73064312,0.08600252],
[0.39470365,0.85056746],[0.60012610,0.86784363],[0.69886506,0.48940731],
[0.73682219,0.91034047],[0.01689785,0.59104665],[0.90063051,0.03921815],
[0.80012610,0.46784363],[0.77011349,0.82105926],[0.86885245,0.44262295],
[0.11815889,0.56948297],[0.18688524,0.54426229],[0.83341740,0.37856242],
[0.97011349,0.42105926],[0.01475409,0.43770491],[0.15145018,0.48020176],
[0.22017654,0.45498108],[0.35687263,0.49747793],[0.28814627,0.52269861],
[0.90214375,0.35334174],[0.11601513,0.41614123],[0.18474148,0.39092055],
[0.32143757,0.43341740],[0.42017654,0.05498108],[0.39016393,0.40819672],
[0.62559899,0.07225725],[0.28965952,0.83682219],[0.49508196,0.85409836],
[0.59016393,0.00819672],[0.72686002,0.05069356],[0.49142496,0.38663303],
[0.79558638,0.02547288],[0.45964691,0.79003783],[0.59634300,0.83253467],
[0.66506935,0.80731399],[0.07818411,0.06305170],[0.49293820,0.70075662],
[0.62963430,0.74325346],[0.76633039,0.78575031],[0.69836065,0.71803278],
[0.83505674,0.76052963],[0.24817150,0.01626733],[0.59419924,0.67919293],
[0.66292559,0.65397225],[0.79962168,0.69646910],[0.89836065,0.31803278],
[0.86834804,0.67124842],[0.11765447,0.79810844],[0.18095838,0.35561160],
[0.96960907,0.64968474],[0.24968474,0.33039092],[0.38638083,0.37288776],
[0.15094577,0.70882723],[0.28764186,0.75132408],[0.93165195,0.22875157],
[0.21424968,0.26633039],[0.35094577,0.30882723],[0.41967213,0.28360655],
[0.55636822,0.32610340],[0.97112232,0.96380832],[0.38423707,0.21954602],
[0.52093316,0.26204287],[0.58965952,0.23682219],[0.72635561,0.27931904],
[0.75964691,0.19003783],[0.56040353,0.99709962],[0.65914249,0.61866330],
[0.62912988,0.97187894],[0.86456494,0.63593947],[0.04224464,0.22761664],
[0.69243379,0.52938209],[0.82912988,0.57187894],[0.01046658,0.63102143],
[0.14716267,0.67351828],[0.89785624,0.54665825],[0.21588902,0.64829760],
[0.86242118,0.48259773],[0.99911727,0.52509457],[0.04375788,0.54174022],
[0.18045397,0.58423707],[0.31715006,0.62673392],[0.38587641,0.60151324],
[0.11172761,0.60945775],[0.14501891,0.52017654],[0.35044136,0.53745271],
[0.44918032,0.15901639],[0.58587641,0.20151324],[0.65460277,0.17629255],
[0.31866330,0.94085750],[0.45535939,0.98335435],[0.52042875,0.49066834],
[0.61916771,0.11223203],[0.75586380,0.15472887],[0.82459016,0.12950819],
[0.48865069,0.89407313],[0.58373266,0.04817150],[0.62534678,0.93656998],
[0.65245901,0.02295081],[0.69407313,0.91134930],[0.78915510,0.06544766],
[0.85788146,0.04022698],[0.99457755,0.08272383],[0.10718789,0.16708701],
[0.45321563,0.83001261],[0.58991172,0.87250945],[0.52194199,0.80479192],
[0.65863808,0.84728877],[0.75372005,0.00138713],[0.79533417,0.88978562],
[0.86406052,0.86456494],[0.95914249,0.01866330],[0.14047919,0.07780580],
[0.27717528,0.12030264],[0.07175283,0.10302648],[0.11336696,0.99142496],
[0.62320302,0.78322824],[0.82862547,0.80050441],[0.00996216,0.85964691],
[0.14665825,0.90214375],[0.24539722,0.52370744],[0.92736443,0.42206809],
[0.11122320,0.83808322],[0.07326607,0.41715006],[0.34665825,0.50214375],
[0.20996216,0.45964691],[0.41538461,0.47692307],[0.99861286,0.75372005],
[0.24325346,0.37036569],[0.37994955,0.41286254],[0.44867591,0.38764186],
[0.58537200,0.43013871],[0.34451450,0.34880201],[0.54993694,0.36607818],
[0.61866330,0.34085750],[0.75535939,0.38335435],[0.85409836,0.00491803],
[0.72358133,0.78675914],[0.0,0.0],[0.13669609,0.04249684],
[0.20542244,0.01727616],[0.68814627,0.72269861],[0.82484237,0.76519546],
[0.00617906,0.82433795],[0.89356872,0.73997477],[0.72143757,0.63341740],
[0.85813366,0.67591424],[0.03947036,0.73505674],[0.92686002,0.65069356],
[0.17616645,0.77755359],[0.24489281,0.75233291],[0.82269861,0.61185372],
[0.00403530,0.67099621],[0.14073139,0.71349306],[0.20945775,0.68827238],
[0.34615384,0.73076923],[0.37944514,0.64148802],[0.47818411,0.26305170],
[0.61488020,0.30554854],[0.68360655,0.28032786],[0.57944514,0.24148802],
[0.54943253,0.59470365],[0.64817150,0.21626733],[0.78486759,0.25876418],
[0.85359394,0.23354350],[0.51765447,0.99810844],[0.61273644,0.15220680],
[0.81815889,0.16948297],[0.95485498,0.21197982],[0.13619167,0.27112232],
[0.48221941,0.93404791],[0.61891551,0.97654476],[0.68764186,0.95132408],
