[0.45468393 0.21475237],[0.59167071 0.58500724],[-0.06954926  1.67965408],
[-0.22810358  1.99020507],[0.51924808 1.53436706],[0.65623485 1.90462194],
[-0.14595306  2.56522382],[-0.14197189  2.6290139 ],[-0.00498511  2.99926877],
[0.3168663  0.34437562],[0.45783424 0.77842057],[-0.20338572  1.87306741],
[0.53998477 1.35343933],[0.67697154 1.7236942 ],[0.34158416 0.22723797],
[0.47857093 0.59749284],[0.08793187 2.83445882],[0.22491865 3.20471369],
[0.54677006 0.54982054],[-0.11444991  1.64446738],[0.02651804 2.07851233],
[0.10866856 2.65353108],[0.24565533 3.02378596],[0.57148792 0.43268289],
[0.70847469 0.80293776],[-0.08973205  1.52732972],[0.04725473 1.8975846 ],
[0.73319255 0.6858001 ],[-0.08294676  0.72371093],[0.33857232 2.858976  ],
[0.00318493 1.36251977],[0.14017171 1.73277464],[0.27715849 2.10302951],
[-0.38406148  3.19767635],[0.2263034  2.37158348],[-0.0582289   0.60657328],
[0.07875788 0.97682815],[0.82212837 0.45720007],[0.36329018 2.74183835],
[0.50027695 3.11209322],[0.82610953 0.52099015],[0.16488957 1.61563699],
[0.23308869 1.56796468],[0.84684622 0.34006241],[-0.2911445   3.03286639],
[0.03468808 0.44176332],[0.17167486 0.8120182 ],[0.30866164 1.18227307],
[0.45620716 2.57702839],[0.39479333 1.8210819 ],[-0.26642664  2.91572874],
[0.05542477 0.26083559],[0.19241155 0.63109046],[0.47694385 2.39610066],
[0.93976321 0.17525246],[-0.19822752  2.86805644],[-0.06124074  3.23831131],
[0.41553001 1.64015417],[0.55251679 2.01040904],[-0.25964135  2.11210995],
[-0.17749083  2.68712871],[-0.17350966  2.75091879],[-0.03652288  3.12117366],
[0.28532853 0.46628051],[-0.23890466  1.93118222],[-0.23492349  1.9949723 ],
[0.508447   1.47534421],[0.64543377 1.84559909],[0.31004639 0.34914285],
[0.44703316 0.71939772],[0.58401994 1.0896526 ],[0.53316485 1.35820656],
[0.67015163 1.72846143],[-0.14598768  1.76637226],[-0.14200651  1.83016234],
[0.47175102 0.60226007],[0.73835076 1.68078913],[0.07713079 2.77543597],
[0.21411757 3.14569084],[0.53995015 0.55458777],[0.67693692 0.92484264],
[-0.12126982  1.64923461],[0.01571696 2.01948948],[0.10184865 2.65829831],
[0.23883542 3.02855319],[0.56068684 0.37366004],[0.70165478 0.80770499],
[-0.11448453  0.84561582],[0.04043481 1.90235183],[0.30703455 2.98088089],
[-0.02835284  1.48442465],[0.10863394 1.85467952],[0.24562072 2.2249344 ],
[0.19476563 2.49348836],[-0.08976667  0.72847816],[0.04722011 1.09873304],
[0.33175241 2.86374323],[0.46873918 3.2339981 ],[0.79457176 0.64289503],
[0.12937063 1.67375179],[0.1333518  1.73754187],[0.27033857 2.10779674],
[0.81530845 0.4619673 ],[-0.32268227  3.15477128],[0.36325556 1.94298679],
[0.07872326 0.17797659],[-0.29796441  3.03763363],[0.16087378 0.75299535],
[0.16485495 0.81678543],[0.24700547 1.39180418],[0.38399225 1.76205905],
[0.52097902 2.13231393],[0.04860486 0.26560282],[0.18559164 0.63585769],
[0.32257841 1.00611256],[0.47012394 2.40086789],[-0.2090286   2.80903359],
[-0.20504743  2.87282367],[-0.06806065  3.24307854],[0.54569688 2.01517627],
[-0.26646126  2.11687718],[0.47690923 1.5972491 ],[0.613896   1.96750397],
[-0.18431074  2.69189594],[-0.04732396  3.06215081],[0.27850862 0.47104774],
[0.4154954  0.84130261],[0.55248217 1.21155748],[-0.24572457  1.93594945],
[0.50162709 1.48011144],[0.63861386 1.85036632],[-0.17752544  1.88827715],
[0.44021325 0.72416496],[0.04559302 2.89734085],[0.1825798  3.26759573],
[-0.15280759  1.77113949],[-0.01582081  2.14139436],[0.73153085 1.68555636],
[0.07031088 2.7802032 ],[0.20729765 3.15045807],[0.52914907 0.49556492],
[0.67011701 0.92960987],[0.00889704 2.02425671],[0.75226753 1.50462863],
[0.07709617 1.97658441],[0.55386693 0.37842727],[0.6908537  0.74868214],
[0.82784048 1.11893701],[0.23201551 3.03332042],[0.16322786 2.61539324],
[-0.12130444  0.85038305],[0.01568234 1.22063792],[0.30021464 2.98564812],
[0.09783286 1.79565668],[0.10181403 1.85944675],[0.2388008  2.22970163],
[0.32095133 2.80472038],[-0.10056775  0.66945531],[0.78377068 0.58387218],
[-0.35422004  3.27667616],[0.25953749 2.04877389],[0.80848854 0.46673453],
[-0.32950218  3.15953851],[0.12933601 0.87490023],[0.2154677  1.51370907],
[0.35245448 1.88396394],[0.06792218 0.11895374],[0.95226061 0.03337061],
[0.01706709 0.3875077 ],[0.15405387 0.75776258],[0.29104064 1.12801745],
[0.43858617 2.52277277],[0.37717233 1.76682628],[0.09264003 0.00181609],
[0.51415911 2.13708116],[-0.29799903  2.23878206],[0.44537146 1.71915398],
[0.58235824 2.08940885],[-0.21584851  2.81380082],[-0.07886173  3.18405569],
[0.24697085 0.59295262],[0.38395763 0.96320749],[0.5209444  1.33346237],
[-0.27726234  2.05785433],[-0.14027557  2.4281092 ],[0.47008932 1.60201633],
[0.60707609 1.9722712 ],[0.32254379 0.207261  ],[-0.19113065  2.69666317],
[-0.05414388  3.06691804],[0.40469432 0.78227976],[0.40867548 0.84606984],
[0.01405525 3.01924574],[-0.18434536  1.89304438],[-0.04735858  2.26329925],
[0.03877311 2.90210808],[0.17575988 3.27236296],[0.50159247 0.68125988],
[0.63857924 1.05151476],[-0.16360867  1.71211664],[-0.02264073  2.14616159],
[0.72072977 1.62653351],[0.20047774 3.1552253 ],[0.52232916 0.50033215],
[0.65931593 0.87058702],[0.74544762 1.50939586],[0.5979021  0.11464053],
[0.07027626 1.98135164],[0.20726303 2.35160651],[0.28941356 2.92662527],
[0.00886242 1.22540515],[0.75223292 0.70577707],[0.09101295 1.80042391],
[0.22799972 2.17067878],[0.17714464 2.43923274],[0.31413141 2.80948761],
[0.45111819 3.17974248],[0.02959911 1.04447742],[0.77695077 0.58863941],
[0.51931732 3.13207018],[0.09779824 0.99680512],[0.32091671 2.00586882],
[0.03638441 0.24085863],[-0.34030326  3.10051566],[-0.01447068  0.50941259],
[0.1225161  0.87966746],[0.25950287 1.24992233],[0.4070484  2.64467766],
[0.34563456 1.88873117],[0.06110226 0.12372097],[0.48262134 2.25898604],
[0.9454407  0.03813784],[0.28422073 1.13278468],[-0.24738628  2.93570571],
[0.21543308 0.71485751],[-0.30880011  2.17975922],[-0.17181334  2.55001409],
[0.43855155 1.72392121],[0.57553832 2.09417608],[0.29100602 0.32916589],
[-0.22266842  2.81856805],[-0.08568165  3.18882292],[0.37713771 0.96797472],
[-0.28408225  2.06262156],[0.59627501 1.91324835],[-0.21588313  2.01494926],
[-0.07889635  2.38520413],[0.3978744  0.78704699],[0.53486118 1.15730186],
[0.00723534 3.02401297],[-0.19514644  1.83402153],[-0.05417849  2.26806648],
[0.689192  1.7484384],[0.02797203 2.84308523],[0.1649588  3.21334011],
[0.16893997 3.27713019],[0.49079139 0.62223704],[0.62777816 0.99249191],
[0.10354497 2.45739362],[0.71390985 1.63130074],[0.56636433 0.23654542],
[0.65249602 0.87535425],[0.25787579 3.04853015],[0.72069515 0.82768195],
[0.05947518 1.92232879],[0.19646195 2.29258366],[0.65928131 0.07173546],
[0.79626809 0.44199033],[0.28259364 2.9313925 ],[-0.00193866  1.1663823 ],
[0.745413  0.7105443],[0.08419303 1.80519114],[0.22117981 2.17544601],
[0.28937894 2.12777371],[0.44429828 3.18450971],[0.00484664 0.36276351],
[0.0227792  1.04924465],[-0.37184103  3.22242054],[0.37551063 2.76658254],
[0.5124974  3.13683741],[-0.04600845  0.63131747],[0.09097833 1.00157235],
[0.2279651  1.37182722],[0.31409679 2.01063605],[0.02956449 0.24562586],
[0.45108357 2.38089092],[-0.34712317  3.10528289],[0.11171502 0.82064461],
[0.53323409 2.95590968],[0.25268296 1.25468956],[0.53721526 3.01969976],
[-0.27892405  3.05761059],[-0.34033788  2.3016641 ],[-0.2033511   2.67191897],
[-0.25420619  2.94047294],[0.34559994 1.08987961],[0.48258672 1.46013448],
[-0.31960119  2.12073637],[-0.31562002  2.18452645],[0.56473724 2.03515324],
[0.22934986 0.538697  ],[0.36633663 0.90895187],[0.50332341 1.27920675],
[0.45246832 1.54776071],[0.5894551  1.91801558],[0.3049228  0.15300539],
[-0.08571626  2.38997136],[0.37312193 0.10533308],[-0.00356574  2.96499012],
[0.45925362 0.74414192],[0.59624039 1.11439679],[-0.20196635  1.83878876],
[-0.06497957  2.20904363],[0.0720072 2.5792985],[0.68237208 1.75320563],
[0.53482656 0.3584503 ],[0.02115212 2.84785246],[0.15813889 3.21810734],
[0.62095825 0.99725914],[0.22633802 3.17043504],[0.02793741 2.04423367],
[0.16492418 2.41448855],[0.25105587 3.05329738],[-0.03347642  1.28828718],
[0.71387523 0.83244918],[0.05265527 1.92709602],[0.18964204 2.29735089],
[0.6524614  0.07650269],[-0.00875857  1.17114953],[0.73461192 0.65152145],
[0.05944056 1.12347723],[0.48095963 3.2587423 ],[0.81018486 0.26582983],
[0.28255903 2.13254094],[0.4195458  2.50279581],[-0.00197327  0.36753074],
[-0.37866094  3.22718777],[0.08017725 0.9425495 ],[0.50567749 3.14160464],
[0.50169632 3.07781456],[0.08415842 1.00633958],[0.22114519 1.37659445],
[0.30329571 1.9516132 ],[0.01876341 0.18660301],[0.44028249 2.32186808],
[0.90310185 0.10101988],[-0.23488887  2.79382386],[0.24188188 1.19566671],
[-0.28574396  3.06237782],[-0.34715779  2.30643133],[0.1116804  0.02179305],
[0.53319947 2.15705812],[-0.26500727  2.88145009],[-0.12802049  3.25170496],
[0.19781209 0.66060189],[0.33479886 1.03085676],[0.47178564 1.40111163],
[0.42093055 1.66966559],[0.55791733 2.03992047],[0.27338503 0.27491027],
[0.35951672 0.9137191 ],[0.4965035  1.28397398],[-0.03510351  3.086895  ],
[0.42771585 0.8660468 ],[0.56470262 1.23630168],[-0.23350412  1.96069364],
[-0.09651734  2.33094851],[0.65083431 1.87511051],[0.36630201 0.11010031],
[0.50328879 0.48035519],[-0.01038565  2.96975735],[-0.15793118  1.57500202],
[0.58942048 1.11916402],[0.72640726 1.48941889],[-0.07179949  2.21381086],
[-0.00360036  2.16613856],[0.13338642 2.53639343],[0.15131898 3.22287457],
[0.21951811 3.17520227],[-0.06501419  1.41019207],[0.07197258 1.78044694],
[0.0211175 2.0490009],[0.15810427 2.41925578],[0.62092363 0.19840758],
[0.24025479 2.99427453],[-0.04029634  1.29305442],[0.70307415 0.77342633],
[0.64166032 0.01747984],[0.7786471  0.38773472],[0.72779201 0.65628868],
[0.04863948 1.06445438],[0.05262065 1.12824446],[0.18960742 1.49849933],
[0.47413972 3.26350953],[0.47015855 3.19971945],[0.27175795 2.07351809],
[-0.01277435  0.30850789],[0.41272589 2.50756304],[0.40874472 2.44377296],
[0.87156408 0.22292476],[-0.00879319  0.37229797],[0.07335734 0.94731673],
[0.21034411 1.3175716 ],[0.49487641 3.08258179],[-0.31728173  3.1842827 ],
[0.2964758  1.95638043],[0.0119435  0.19137024],[0.43346258 2.32663531],
[0.89628194 0.10578711],[-0.24170879  2.79859109],[0.08014263 0.14369794],
[0.5016617 2.278963 ],[0.3032611  1.15276164],[0.44024787 1.52301652],
[-0.2209721   2.61766335],[0.38939279 1.79157048],[0.10486049 0.02656028],
[0.24184726 0.39681515],[0.52637956 2.16182535],[-0.13484041  3.25647219],
[0.32797895 1.03562399],[0.46496573 1.40587886],[0.26656512 0.2796775 ],
[-0.26504189  2.08259853],[-0.12805511  2.4528534 ],[0.61929655 1.99701539],
[-0.04192342  3.09166223],[-0.18946895  1.69690691],[0.42089594 0.87081403],
[0.55788271 1.24106891],[0.69486949 1.61132378],[-0.10333726  2.33571574],
[0.35550093 0.05107747],[0.3594821  0.11486754],[0.5786194  1.06014117],
[0.71560618 1.43039604],[-0.09655196  1.53209695],[0.51720557 0.30419468],
[-0.01042027  2.17090579],[0.1265665  2.54116066],[0.20871703 3.11617942],
[-0.07183411  1.4149593 ],[0.67153638 0.89533122],[0.01031642 1.98997806],
[0.14730319 2.36023293],[0.61012255 0.13938473],[0.74710933 0.5096396 ],
[0.08588936 1.60428644],[0.69625424 0.77819356],[0.01710171 1.18635926],
[0.63484041 0.02224707],[0.24022018 2.19542297],[-0.04431212  0.43041278],
[0.84002631 0.34482964],[0.04181957 1.06922161],[0.17880634 1.43947648],
[0.46333864 3.20448668],[0.26493803 2.07828532],[-0.01959427  0.31327512],
[0.40192481 2.44854019],[0.86474417 0.22769199],[0.4880565  3.08734902],
[0.2035242  1.32233883],[0.27172333 1.27466653],[0.4087101 1.6449214],
[0.42664266 2.33140254],[-0.25250987  2.73956824],[0.35785502 1.91347536],
[0.07332272 0.14846517],[0.21030949 0.51872004],[0.49484179 2.28373023],
[-0.30336495  3.0081222 ],[0.29644118 1.15752887],[0.43342796 1.52778375],
[-0.22779201  2.62243058],[0.51557848 2.1028025 ],[0.23502735 0.40158238],
[-0.29657966  2.20450341],[-0.15959288  2.57475828],[-0.07346119  3.21356712],
[-0.22100672  1.81881179],[-0.13487503  2.45762063],[2.11174964e-03 2.82787550e+00],
[0.32396317 0.17298235],[0.32794433 0.23677243],[0.46493111 0.6070273 ],
[0.54708163 1.18204606],[0.63321332 1.82085489],[0.34868102 0.0558447 ],
[0.4856678  0.42609957],[0.57179949 1.0649084 ],[0.70878626 1.43516327],
[-0.10337188  1.53686418],[0.77698539 1.38749097],[-0.02122135  2.11188294],
[0.11576542 2.48213781],[0.57858478 0.26128961],[0.71557156 0.63154448],
[0.20189711 3.12094665],[-0.08263519  1.35593645],[0.05435159 1.72619132],
[0.66471647 0.90009845],[0.80170325 1.27035332],[0.0034965  1.99474529],
[0.14048328 2.36500016],[0.27747005 2.73525503],[0.60330264 0.14415196],
[0.74028941 0.51440683],[0.20868241 2.31732786],[-0.07584989  0.55231766],
[0.0102818 1.1911265],[0.14726857 1.56138137],[0.23340026 2.2001902 ],
[-0.05113204  0.43518001],[0.37038704 2.57044507],[0.8332064  0.34959687],
[0.45651873 3.20925391],[0.17198643 1.44424371],[-0.02641418  0.31804235],
[0.3951049  2.45330742],[0.85394309 0.16866914],[-0.28404764  2.86147312],
[0.04178495 0.27037005],[0.46330402 2.40563512],[-0.33490272  3.13002708],
[0.26490341 1.27943376],[0.40189019 1.64968863],[-0.25932978  2.74433547],
[0.48404071 2.22470739],[0.06252164 0.08944232],[0.20348958 0.52348727],
[0.94686007 0.00385919],[0.2856401  1.09850602],[0.42262688 1.4687609 ],
[-0.25254449  1.94071668],[0.22422627 0.34255954],[-0.1664128   2.57952551],
[-0.02942602  2.94978038],[0.2924254  0.29488723],[0.51554386 1.30395094],
[-0.14567611  2.39859778],[-0.00868933  2.76885265],[0.31714325 0.17774958],
[0.45413003 0.54800445],[0.54026172 1.18681329],[0.67724849 1.55706816],
[0.47884788 0.4308668 ],[-0.05275912  2.23378782],[0.08422765 2.6040427 ],
[0.08820882 2.66783277],[0.41006024 0.01293962],[0.54704701 0.3831945 ],
[0.68403379 0.75344937],[0.17035934 3.24285153],[-0.11417296  1.47784133],
[0.02281382 1.84809621],[0.6331787  1.02200333],[0.77016548 1.3922582 ],
[-0.02804127  2.11665017],[0.10894551 2.48690504],[0.24593229 2.85715991],
[0.57176487 0.26605684],[0.70875164 0.63631171],[-0.0894551   1.36070368],
[0.79090217 1.21133047],[-0.02125597  1.31303138],[0.1157308  1.68328625],
[0.20186249 2.32209509],[-0.08266981  0.55708489],[0.05431697 0.92733976],
[0.33884927 2.69234996],[0.47583605 3.06260483],[0.14044866 1.5661486 ],
[0.22259918 2.14116735],[0.35958596 2.51142223],[-0.05795195  0.43994724],
[0.36356713 2.5752123 ],[0.82240532 0.29057403],[-0.3155854   2.98337801],
[-0.36644049  3.25193197],[0.84712317 0.17343637],[-0.29086755  2.86624035],
[0.03098387 0.2113472 ],[0.45250294 2.34661227],[0.17195181 0.64539215],
[0.9153223  0.12576407],[0.25410233 1.22041091],[0.39108911 1.59066578],
[0.39507028 1.65445586],[0.4772208  2.22947462],[0.05570172 0.09420955],
[0.1926885  0.46446442],[0.94004016 0.00862642],[0.32967528 0.83471929],
[-0.33493734  2.33117552],[0.27882019 1.10327325],[0.26088763 0.41679212],
[0.41580697 1.47352813],[-0.2593644   1.94548391],[0.48400609 1.42585583],
[-0.17721388  2.52050266],[0.28560548 0.29965446],[0.42259226 0.66990934],
[-0.09108219  3.1593115 ],[-0.23862771  1.76455617],[0.50872395 1.30871817],
[0.64571072 1.67897304],[-0.15249602  2.40336501],[-0.01550924  2.77361988],
[0.31032334 0.18251681],[0.44731012 0.55277168],[0.05268988 2.72594758],
[0.67042858 1.56183539],[-0.14571072  1.59974622],[-0.00872395  1.97000109],
[0.60164093 1.14390822],[-0.05957903  2.23855505],[0.07740774 2.60880993],
[0.21439452 2.9790648 ],[0.5402271  0.38796173],[0.67721388 0.7582166 ],
[-0.12099287  1.48260856],[0.7593644  1.33323535],[0.56096379 0.20703399],
[0.69795056 0.57728887],[0.17032472 2.44399997],[0.3073115  2.81425484],
[0.78408225 1.2160977 ],[-0.02807588  1.31779861],[0.10891089 1.68805348],
[0.32804819 2.63332711],[0.33202936 2.69711719],[0.79086755 0.41247891],
[-0.0073392   1.13687088],[0.12964758 1.50712575],[0.41417988 3.27213594],
[0.06823375 0.75117926],[0.48975282 2.88644433],[0.8155854  0.29534126],
[-0.32240532  2.98814524],[-0.0005539   0.33325209],[0.42096517 2.46851715],
[0.22256456 1.34231579],[0.35955134 1.71257066],[-0.30166863  2.8072175 ],
[0.02416395 0.21611443],[0.16115073 0.5863693 ],[0.29813751 0.95662418],
[0.44568303 2.3513795 ],[0.58266981 2.72163437],[0.90850239 0.1305313 ],
[0.24728242 1.22517814],[0.3842692  1.59543301],[0.18586859 0.46923165],
[-0.20875164  2.64240755],[0.25406771 0.42155935],[0.39105449 0.79181422],
[-0.27016548  1.88646106],[0.47718618 1.43062306],[0.61417296 1.80087793],
[-0.18403379  2.52526989],[-0.04704701  2.89552477],[0.2748044  0.24063162],
[0.27878557 0.30442169],[0.41577235 0.67467657],[-0.24544762  1.7693234 ],
[0.49792287 1.24969532],[0.63490964 1.61995019],[0.63889081 1.68374027],
[-0.17724849  1.7216511 ],[-0.04026172  2.09190598],[-0.0911168   2.36045994],
[0.04586997 2.73071481],[0.18285675 3.10096968],[-0.15253064  1.60451345],
[-0.01554386  1.97476832],[0.72782663 1.45514024],[0.7318078  1.51893032],
[0.06660666 2.54978708],[0.52942602 0.32893888],[0.6664128  0.69919375],
[0.61555771 0.96774771],[0.75254449 1.33800258],[-0.05961365  1.43970349],
[0.55414388 0.21180122],[0.69113065 0.5820561 ],[0.30049159 2.81902207],
[0.75932978 0.53438379],[-0.03887696  1.25877576],[0.09810981 1.62903063],
[0.1842415  2.26783947],[0.32122828 2.63809434],[0.03669598 0.87308414],
[0.45821505 3.00834921],[0.78404764 0.41724614],[0.40735997 3.27690317],
[0.12282767 1.51189298],[0.25981444 1.88214785],[0.19102679 1.46422068],
[0.32801357 1.83447555],[-0.3332064   2.92912239],[-0.32922523  2.99291247],
[-0.00737381  0.33801932],[0.12961296 0.70827419],[0.26659974 1.07852906],
[0.41414526 2.47328438],[0.55113204 2.84353926],[0.87696462 0.25243618],
[0.21574465 1.34708302],[0.35273143 1.7173379 ],[-0.30848854  2.81198473],
[0.15433082 0.59113653],[0.57584989 2.7264016 ],[-0.24028941  2.76431243],
[-0.30170325  2.00836594],[0.44564841 1.55252794],[-0.21557156  2.64717478],
[-0.07858478  3.01742965],[0.24326663 0.3625365 ],[0.2472478  0.42632658],
[0.38423458 0.79658145],[-0.27698539  1.89122829],[0.4663851  1.37160021],
[0.60735304 1.80564516],[-0.05386693  2.900292  ],[0.26798449 0.24539885],
[0.40497127 0.61565372],[-0.12265457  2.48236482],[0.0143322  2.85261969],
[0.62808973 1.62471742],[-0.18406841  1.72641833],[-0.04708163  2.09667321],
[0.69628886 1.57704512],[0.03506889 2.67169196],[0.49788825 0.45084376],
[0.63487503 0.82109863],[-0.16333172  1.5454906 ],[-0.02634494  1.91574547],
[0.72100672 1.45990747],[0.19677352 2.92480918],[0.52260611 0.33370611],
[0.65959288 0.70396098],[-0.07041473  1.38068064],[0.06657204 1.75093552],
[0.15270373 2.38974435],[0.28969051 2.75999922],[0.00515821 0.99498903],
[0.42667728 3.1302541 ],[0.61552309 0.16889615],[0.75250987 0.53915102],
[0.0912899  1.63379786],[0.22827667 2.00405273],[0.31440836 2.64286157],
[0.77324656 0.35822329],[-0.36474417  3.05102727],[-0.360763    3.11481735],
[-0.03891158  0.4599242 ],[0.09807519 0.83017907],[0.23506197 1.20043394],
[0.38260749 2.59518927],[0.51959427 2.96544414],[0.18420688 1.46898791],
[0.32119366 1.83924278],[0.03666136 0.07423258],[0.45818043 2.20949765],
[-0.34002631  2.93388962],[0.12279305 0.71304142],[0.54431212 2.84830649],
[-0.27182718  2.88621732],[0.20494357 1.28806017],[0.34193035 1.65831505],
[0.8908814  0.07627568],[-0.24710933  2.76907966],[-0.11012255  3.13933453],
[0.43484733 1.49350509],[0.57581527 1.92755004],[-0.08938586  2.9584068 ],
[-0.08540469  3.02219688],[0.23644672 0.36730373],[0.3734335 0.7375586],
[0.45956519 1.37636744],[0.59655196 1.74662231],[0.39815135 0.62042095],
[0.66475109 1.69895001],[0.00353112 2.79359685],[0.00751229 2.85738692],
[0.14449907 3.2276418 ],[0.46635048 0.57274865],[0.60333726 0.94300352],
[-0.19486949  1.66739548],[-0.05788271  2.03765036],[0.68946895 1.58181235],
[-0.1087378   2.30620432],[0.02824898 2.67645919],[0.16523575 3.04671406],
[0.49106834 0.45561099],[0.62805511 0.82586586],[-0.17015163  1.55025783],
[-0.03316485  1.9205127 ],[0.03503427 1.8728404 ],[0.12116596 2.51164924],
