[0.94281046 1.1080317 ],[0.11601307 0.83997815],[0.58823529 0.50606662],
[0.42973856 0.52455307],[0.74183007 0.33506694],[0.80065359 0.45638428],
[0.79738562 1.06181558],[0.38398693 0.33853315],[0.69607843 1.32755832],
[0.28267974 0.60427589],[0.75490196 0.27036436],[0.27941176 1.20970719],
[0.65359477 0.5361071 ],[0.75163399 0.87579565],[0.6503268 1.1415384],
[0.2369281  0.41825597],[0.29575163 0.53957331],[0.60784314 0.35008718],
[0.13235294 1.28943001],[0.19117647 1.41074735],[0.60457516 0.95551848],
[0.99673203 0.31080347],[0.66339869 1.07683582],[0.25       0.35355339],
[0.14869281 0.61929614],[0.14542484 1.22472743],[0.95098039 0.12478355],
[0.20424837 1.34604477],[0.51633987 1.15655864],[0.10294118 0.43327621],
[0.59313725 0.12824976],[0.16176471 0.55459355],[0.49183007 0.3939925 ],
[0.0996732  1.03870751],[0.15849673 1.16002485],[0.96405229 0.06008097],
[0.8627451  0.32582371],[0.96078431 0.66551226],[0.52941176 1.09185606],
[0.85947712 0.93125501],[0.91830065 1.05257235],[0.01470588 0.63431638],
[0.50490196 0.32928992],[0.44607843 0.20797258],[0.01143791 1.23974767],
[0.81699346 0.13980379],[0.87581699 0.26112113],[0.34150327 1.07914662],
[0.81372549 0.74523509],[0.87254902 0.86655243],[0.45915033 0.14327   ],
[0.77124183 1.13229517],[0.35784314 0.40901275],[0.0245098  1.17504509],
[0.83006536 0.07510121],[0.35457516 1.01444404],[0.82679739 0.68053251],
[0.7254902  0.94627525],[0.3120915  0.22299282],[0.37091503 0.34431016],
[0.68300654 0.15482403],[0.36764706 0.94974146],[0.20751634 1.09416687],
[0.26633987 1.21548421],[0.67973856 0.76025533],[0.73856209 0.88157267],
[0.3251634  0.15829024],[0.22385621 0.42403299],[0.22058824 1.02946428],
[0.11928105 1.29520703],[0.59150327 0.96129549],[0.17810458 0.23801307],
[0.1748366  0.84344436],[0.23366013 0.9647617 ],[0.07352941 1.10918711],
[0.93464052 0.73599186],[0.52124183 0.01270944],[0.58006536 0.13402678],
[0.93137255 1.34142316],[0.08660131 1.04448453],[0.57679739 0.73945807],
[0.41666667 0.88388348],[0.88888889 0.54997194],[0.94771242 0.67128928],
[0.94444444 1.27672058],[0.43300654 0.2137496 ],[0.42973856 0.8191809 ],
[0.01633987 0.09589847],[0.90196078 0.48526936],[0.0751634  0.21721581],
[0.80065359 0.7510121 ],[0.89869281 1.09070066],[0.3872549  0.02772968],
[0.79738562 1.3564434 ],[0.38398693 0.63316097],[0.44281046 0.75447831],
[0.28267974 0.89890372],[0.02941176 0.03119589],[0.75490196 0.56499218],
[0.75163399 1.17042348],[0.81045752 1.29174082],[0.39705882 0.56845839],
[0.2369281 0.7128838],[0.29575163 0.83420114],[0.25326797 0.04274992],
[0.60457516 1.2501463 ],[0.66339869 1.37146364],[0.25       0.64818122],
[0.30882353 0.76949856],[0.24673203 1.25361251],[0.67647059 1.30676106],
[0.59313725 0.42287758],[0.16176471 0.84922138],[0.65196078 0.54419492],
[0.49183007 0.68862033],[0.0996732  1.33333534],[0.96405229 0.35470879],
[0.96078431 0.96014009],[0.52941176 1.38648388],[0.50816993 0.01848645],
[0.85947712 1.22588283],[0.60620915 0.358175  ],[0.91830065 1.34720017],
[0.44607843 0.50260041],[0.50490196 0.62391775],[0.97712418 0.29000621],
[0.1503268  0.02195266],[0.50163399 1.22934904],[0.87581699 0.55574896],
[0.97385621 0.89543751],[0.81372549 1.03986291],[0.87254902 1.16118025],
[0.45915033 0.43789783],[0.51797386 0.55921517],[0.83006536 0.36972904],
[0.00326797 0.10167548],[0.35457516 1.30907187],[0.82679739 0.97516033],
[0.         0.70710678],[0.88562092 1.09647767],[0.47222222 0.37319525],
[0.37091503 0.63893799],[0.36764706 1.24436929],[0.83986928 0.91045775],
[0.73856209 1.1762005 ],[0.3251634  0.45291807],[0.81535948 0.14789161],
[0.32189542 1.05834937],[0.22058824 1.32409211],[0.66830065 0.22761444],
[0.72712418 0.34893178],[0.1748366  1.13807219],[0.23366013 1.25938953],
[0.68137255 0.16291186],[0.58006536 0.4286546 ],[0.08660131 1.33911235],
[0.57679739 1.0340859 ],[0.16339869 0.31080347],[0.94771242 0.96591711],
[0.53431373 0.24263468],[0.53104575 0.84806598],[0.90522876 0.17446589],
[0.42973856 1.11380872],[0.01633987 0.39052629],[0.90196078 0.77989719],
[0.0751634  0.51184363],[0.48856209 0.05661476],[0.54738562 0.1779321 ],
[0.89869281 1.38532848],[0.07189542 1.11727493],[0.38398693 0.9277888 ],
[0.44281046 1.04910614],[0.02941176 0.32582371],[0.91503268 0.7151946 ],
[0.02614379 0.93125501],[0.4003268  0.25765492],[0.39705882 0.86308622],
[0.45588235 0.98440356],[0.29575163 1.12882896],[0.41339869 0.19295234],
[0.74346405 0.03235129],[0.80228758 0.15366863],[0.41013072 0.79838364],
[0.25       0.94280904],[0.74019608 0.63778259],[0.30882353 1.06412638],
[0.2254902  0.18024291],[0.65522876 0.23339145],[0.59313725 0.71750541],
[0.16176471 1.1438492 ],[0.65196078 0.83882275],[0.23856209 0.11554032],
[0.60947712 0.04737153],[0.96078431 1.25476792],[0.60620915 0.65280283],
[0.66503268 0.77412017],[0.50490196 0.91854557],[0.09150327 0.19526315],
[0.97712418 0.58463404],[0.1503268  0.31658049],[0.97385621 1.19006533],
[0.14705882 0.92201178],[0.61928105 0.58810025],[0.45915033 0.73252565],
[0.51797386 0.85384299],[0.10457516 0.13056057],[0.99019608 0.51993146],
[0.00326797 0.39630331],[0.10130719 0.73599186],[0.4754902  0.06239177],
[0.82679739 1.26978816],[0.         1.00173461],[0.88562092 1.3911055 ],
[0.9869281  1.12536275],[0.47222222 0.66782307],[0.37091503 0.93356582],
[0.11764706 0.06585798],[0.46895425 1.27325437],[0.83986928 1.20508558],
[0.0130719  0.93703203],[0.48529412 0.60312049],[0.3251634  0.74754589],
[0.81535948 0.44251944],[0.32189542 1.35297719],[0.82843137 0.37781686],
[0.66830065 0.52224226],[0.72712418 0.6435596 ],[0.33496732 1.28827461],
[0.31045752 0.52570847],[0.68137255 0.45753968],[0.58006536 0.72328243],
[0.16666667 0.        ],[0.67810458 1.06297098],[0.57679739 1.32871372],
[0.16339869 0.6054313 ],[0.22222222 0.72674864],[0.63562092 0.27151976],
[0.69444444 0.3928371 ],[0.53431373 0.53726251],[0.53104575 1.1426938 ],
[0.58986928 1.26401114],[0.17647059 0.54072872],[0.90196078 1.07452501],
[0.0751634  0.80647146],[0.48856209 0.35124258],[0.54738562 0.47255992],
[0.07189542 1.41190276],[0.54411765 1.07799122],[0.03267974 0.01502024],
[0.44281046 1.34373396],[0.02941176 0.62045154],[0.91503268 1.00982243],
[0.08823529 0.74176888],[0.56045752 0.40785734],[0.02614379 1.22588283],
[0.08496732 1.34720017],[0.89052288 0.24725629],[0.39705882 1.15771404],
[0.8872549  0.85268759],[0.45588235 1.27903138],[0.04248366 0.55574896],
[0.03921569 1.16118025],[0.41339869 0.48758017],[0.90359477 0.18255371],
[0.74346405 0.32697912],[0.80228758 0.44829646],[0.41013072 1.09301146],
[0.74019608 0.93241041],[0.30882353 1.35875421],[0.38562092 0.33044533],
[0.75653595 0.26227653],[0.75326797 0.86770783],[0.65196078 1.13345058],
[0.23856209 0.41016815],[0.71078431 0.07625661],[0.76960784 0.19757395],
[0.60620915 0.94743065],[0.66503268 1.06874799],[0.25163399 0.34546557],
[0.1503268  0.61120831],[0.72385621 0.01155403],[0.24836601 0.95089686],
[0.62254902 0.27729678],[0.14705882 1.21663961],[0.61928105 0.88272807],
[0.20588235 0.15944565],[0.51797386 1.14847082],[0.10457516 0.42518839],
[0.99019608 0.81455928],[0.10130719 1.03061969],[0.16013072 1.15193703],
[0.         1.29636243],[0.96568627 0.05199315],[0.47222222 0.9624509 ],
[0.9624183  0.65742444],[0.05882353 0.23916847],[0.11764706 0.36048581],
[0.11437908 0.96591711],[0.0130719  1.23165985],[0.48529412 0.89774832],
[0.81535948 0.73714727],[0.46078431 0.13518218],[0.45751634 0.74061348],
[0.83169935 0.06701339],[0.82843137 0.67244468],[0.72712418 0.93818743],
[0.8251634  1.27787598],[0.31372549 0.214905  ],[0.84477124 0.00231081],
[0.31045752 0.8203363 ],[0.78267974 0.48642476],[0.68137255 0.75216751],
[0.26797386 0.02888508],[0.32679739 0.15020242],[0.67810458 1.3575988 ],
[0.32352941 0.75563372],[0.69771242 0.08203363],[0.16339869 0.90005912],
[0.22222222 1.02137646],[0.63562092 0.56614759],[0.69444444 0.68746493],
[0.69117647 1.29289622],[0.17973856 0.22992524],[0.17647059 0.83535654],
[0.23529412 0.95667388],[0.70751634 0.62276234],[0.54738562 0.76718775],
[0.64542484 1.1068763 ],[0.13398693 0.04390532],[0.19281046 0.16522266],
[0.54411765 1.37261905],[0.18954248 0.77065396],[0.91503268 1.30445025],
[0.08823529 1.0363967 ],[0.56045752 0.70248517],[0.89052288 0.54188412],
[0.04575163 0.24494549],[0.55718954 1.30791646],[0.8872549  1.14731541],
[0.04248366 0.85037678],[0.53267974 0.54535033],[0.41339869 0.78220799],
[0.90359477 0.47718154],[0.80228758 0.74292428],[0.41013072 1.38763929],
[0.9003268  1.08261283],[0.38888889 0.01964186],[0.05555556 0.7856742 ],
[0.38562092 0.62507315],[0.85784314 0.29116162],[0.03104575 0.02310806],
[0.91666667 0.41247896],[0.75653595 0.55690436],[0.75326797 1.16233566],
[0.8120915 1.283653 ],[0.39869281 0.56037057],[0.87091503 0.22645903],
[0.71078431 0.37088444],[0.76960784 0.49220178],[0.76633987 1.09763308],
[0.25490196 0.0346621 ],[0.35294118 0.37435065],[0.66503268 1.36337582],
[0.25163399 0.64009339],[0.72385621 0.30618186],[0.24836601 1.24552469],
[0.62254902 0.5719246 ],[0.72058824 0.91161315],[0.61928105 1.1773559 ],
[0.20588235 0.45407347],[0.26470588 0.57539081],[0.10130719 1.32524751],
[0.96568627 0.34662097],[0.63235294 1.11265332],[0.9624183  0.95205227],
[0.21895425 0.38937089],[0.11764706 0.65511364],[0.11437908 1.26054493],
[0.91993464 0.16060105],[0.97875817 0.28191839],[0.48529412 1.19237614],
[0.9754902  0.88734969],[0.5620915  0.16406726],[0.13071895 0.59041105],
[0.46078431 0.42981   ],[0.12745098 1.19584235],[0.93300654 0.09589847],
[0.99183007 0.21721581],[0.45751634 1.0352413 ],[0.83169935 0.36164121],
[0.92973856 0.70132977],[0.82843137 0.96707251],[0.41503268 0.24379008],
[0.47385621 0.36510742],[0.94607843 0.03119589],[0.78594771 0.17562129],
[0.84477124 0.29693863],[0.31045752 1.11496412],[0.78267974 0.78105259],
[0.84150327 0.90236993],[0.42810458 0.1790875 ],[0.32679739 0.44483025],
[0.79901961 0.11091871],[0.32352941 1.05026154],[0.38235294 1.17157888],
[0.79575163 0.71635001],[0.22222222 1.31600429],[0.69444444 0.98209275],
[0.28104575 0.25881033],[0.33986928 0.38012767],[0.33660131 0.98555896],
[0.17647059 1.12998437],[0.23529412 1.25130171],[0.70751634 0.91739017],
[0.29411765 0.19410774],[0.64542484 1.40150413],[0.19281046 0.45985049],
[0.29084967 0.79953904],[0.18954248 1.06528178],[0.56045752 0.99711299],
[0.53594771 0.23454686],[0.20261438 1.0005792 ],[0.04248366 1.14500461],
[0.53267974 0.83997815],[0.90359477 0.77180936],[0.49019608 0.04852694],
[0.54901961 0.16984428],[0.9003268  1.37724066],[0.05555556 1.08030203],
[0.54575163 0.77527557],[0.38562092 0.91970098],[0.85784314 0.58578944],
[0.03104575 0.31773589],[0.91666667 0.70710678],[0.02777778 0.92316719],
[0.40196078 0.2495671 ],[0.91339869 1.31253808],[0.5        0.58925565],
[0.39869281 0.8549984 ],[0.87091503 0.52108686],[0.04411765 0.25303331],
[0.76960784 0.7868296 ],[0.86764706 1.12651816],[0.35620915 0.06354718],
[0.76633987 1.3922609 ],[0.35294118 0.66897847],[0.41176471 0.79029581],
[0.25163399 0.93472122],[0.72385621 0.60080968],[0.72058824 1.20624098],
[0.77941176 1.32755832],[0.36601307 0.60427589],[0.20588235 0.7487013 ],
[0.26470588 0.87001864],[0.63235294 1.40728114],[0.61111111 0.03928371],
[0.21895425 0.68399872],[0.70915033 0.37897226],[0.27777778 0.80531606],
[0.9624183  1.24668009],[0.21568627 1.28943001],[0.97875817 0.57654622],
[0.9754902  1.18197751],[0.5620915  0.45869509],[0.13071895 0.88503888],
[0.62091503 0.58001243],[0.46078431 0.72443783],[0.04738562 0.0011554 ],
[0.93300654 0.39052629],[0.10620915 0.12247274],[0.45751634 1.32986913],
[0.99183007 0.51184363],[0.92973856 0.99595759],[0.47712418 0.05430395],
[0.98856209 1.11727493],[0.5751634 0.3939925],[0.41503268 0.53841791],
[0.47385621 0.65973525],[0.94607843 0.32582371],[0.11928105 0.05777016],
[0.47058824 1.26516654],[0.84477124 0.59156646],[0.94281046 0.93125501],
[0.84150327 1.19699775],[0.42810458 0.47371533],[0.4869281  0.59503267],
[0.79901961 0.40554654],[0.32352941 1.34488937],[0.79575163 1.01097783],
[0.85457516 1.13229517],[0.44117647 0.40901275],[0.33986928 0.67475549],
[0.33660131 1.28018679],[0.70751634 1.212018  ],[0.29411765 0.48873557],
[0.78431373 0.18370911],[0.29084967 1.09416687],[0.18954248 1.35990961],
[0.6372549  0.26343194],[0.69607843 0.38474928],[0.20261438 1.29520703],
[0.53267974 1.13460598],[0.6503268  0.19872936],[0.54901961 0.4644721 ],
[0.05555556 1.37492985],[0.54575163 1.0699034 ],[0.13235294 0.34662097],
[0.60457516 0.01270944],[0.91666667 1.00173461],[0.03104575 0.61236372],
[0.50326797 0.27845218],[0.02777778 1.21779501],[0.5        0.88388348],
[0.87418301 0.21028339],[0.39869281 1.14962622],[0.87091503 0.81571469],
[0.04411765 0.54766113],[0.51633987 0.2137496 ],[0.84640523 0.05314855],
[0.04084967 1.15309243],[0.35294118 0.9636063 ],[0.41176471 1.08492364],
[0.05718954 0.48295855],[0.36928105 0.29347242],[0.36601307 0.89890372],
[0.4248366  1.02022106],[0.26470588 1.16464646],[0.01143791 0.29693863],
[0.34150327 0.13633758],[0.7124183  0.06816879],[0.77124183 0.18948613],
[0.21895425 0.97862654],[0.70915033 0.67360009],[0.27777778 1.09994388],
[0.19444444 0.21606041],[0.7254902  0.00346621],[0.62418301 0.26920895],
[0.5620915  0.75332291],[0.62091503 0.87464025],[0.20751634 0.15135782],
[0.26633987 0.27267516],[0.10620915 0.41710057],[0.99183007 0.80647146],
[0.57843137 0.08318903],[0.92973856 1.29058542],[0.98856209 1.41190276],
[0.5751634  0.68862033],[0.63398693 0.80993767],[0.47385621 0.95436307],
[0.22058824 0.08665524],[0.57189542 1.29405163],[0.94607843 0.62045154],
[0.11928105 0.35239799],[0.06045752 0.23108065],[0.59150327 0.01848645],
[0.94281046 1.22588283],[0.11601307 0.95782928],[0.58823529 0.62391775],
[0.42810458 0.76834315],[0.4869281  0.88966049],[0.07352941 0.16637807],
[0.07026144 0.77180936],[0.44444444 0.09820928],[0.79575163 1.30560566],
[0.95588235 1.16118025],[0.44117647 0.70364057],[0.08660131 0.10167548],
[0.4379085  1.30907187],[0.29411765 0.78336339],[0.78431373 0.47833694],
[0.84313725 0.59965428],[0.29084967 1.38879469],[0.26960784 0.02079726],
[0.79738562 0.41363436],[0.6372549  0.55805976],[0.69607843 0.6793771 ],
[0.69281046 1.2848084 ],[0.27941176 0.56152597],[0.75163399 0.22761444],
[0.6503268  0.49335718],[0.64705882 1.09878848],[0.13562092 0.0358175 ],
[0.54575163 1.36453122],[0.13235294 0.6412488 ],[0.19117647 0.76256614],
[0.60457516 0.30733726],[0.66339869 0.4286546 ],[0.50326797 0.57308001],
[0.5       1.1785113],[0.55882353 1.29982864],[0.14542484 0.57654622],
[0.04411765 0.84228896],[0.51633987 0.50837742],[0.84640523 0.34777637],
[0.5130719  1.11380872],[0.0996732  0.39052629],[0.41176471 1.37955147],
[0.05718954 0.77758638],[0.96078431 0.01733105],[0.52941176 0.44367484],
[0.05392157 1.38301767],[0.85947712 0.28307379],[0.91830065 0.40439113],
[0.36601307 1.19353154],[0.85620915 0.88850509],[0.4248366  1.31484888],
[0.01143791 0.59156646],[0.34150327 0.43096541],[0.00816993 1.19699775],
[0.81372549 0.09705387],[0.87254902 0.21837121],[0.7124183  0.36279662],
[0.77124183 0.48411396],[0.70915033 0.96822791],[0.27777778 1.39457171],
[0.76797386 1.08954525],[0.35457516 0.36626283],[0.82679739 0.03235129],
[0.66666667 0.1767767 ],[0.7254902  0.29809404],[0.72222222 0.90352533],
[0.62091503 1.16926808],[0.20751634 0.44598565],[0.26633987 0.56730299],
[0.67973856 0.11207411],[0.73856209 0.23339145],[0.2630719  1.17273429],
[0.5751634  0.98324815],[0.63398693 1.10456549],[0.22058824 0.38128307],
[0.11928105 0.64702581],[0.21732026 0.98671436],[0.59150327 0.31311428],
[0.11601307 1.25245711],[0.92156863 0.15251323],[0.58823529 0.91854557],
[0.1748366  0.19526315],[0.4869281  1.18428832],[0.07352941 0.46100589],
[0.07026144 1.06643719],[0.12908497 1.18775453],[0.93464052 0.08781065],
[0.44117647 0.9982684 ],[0.93137255 0.69324194],[0.08660131 0.39630331],
[0.41666667 0.23570226],[0.08333333 1.00173461],[0.94771242 0.02310806],
[0.78431373 0.77296477],[0.84313725 0.89428211],[0.42973856 0.17099968],
[0.42647059 0.77643098],[0.80065359 0.10283089],[0.79738562 0.70826218],
[0.69607843 0.97400493],[0.79411765 1.31369348],[0.28267974 0.2507225 ],
[0.27941176 0.8561538 ],[0.33823529 0.97747114],[0.75163399 0.52224226],
[0.6503268  0.78798501],[0.2369281  0.06470258],[0.29575163 0.18601992],
[0.64705882 1.3934163 ],[0.29248366 0.79145122],[0.13235294 0.93587662],
[0.19117647 1.05719396],[0.60457516 0.60196509],[0.66339869 0.72328243],
[0.25 0.  ],[0.30882353 0.12131734],[0.14869281 0.26574274],
[0.66013072 1.32871372],[0.24673203 0.6054313 ],[0.14542484 0.87117404],
[0.20424837 0.99249138],[0.67647059 0.65857985],[0.51633987 0.80300525],
[0.10294118 0.07972282],[0.16176471 0.20104016],[0.5130719  1.40843655],
[0.49183007 0.04043911],[0.0996732  0.68515412],[0.15849673 0.80647146],
[0.05718954 1.0722142 ],[0.96078431 0.31195887],[0.52941176 0.73830267],
[0.85947712 0.57770162],[0.91830065 0.69901896],[0.01470588 0.28076299],
[0.52614379 1.34373396],[0.85620915 1.18313291],[0.01143791 0.88619428],
[0.50163399 0.58116783],[0.34150327 0.72559323],[0.81372549 0.3916817 ],
[0.87254902 0.51299904],[0.77124183 0.77874178],[0.86928105 1.11843033],
[0.35784314 0.05545936],[0.0245098 0.8214917],[0.76797386 1.38417308],
[0.35457516 0.66089065],[0.82679739 0.32697912],[0.         0.05892557],
[0.88562092 0.44829646],[0.7254902  0.59272186],[0.72222222 1.19815316],
[0.78104575 1.3194705 ],[0.36764706 0.59618807],[0.26633987 0.86193081],
[0.67973856 0.40670194],[0.83986928 0.26227653],[0.73856209 0.52801928],
[0.22385621 0.0704796 ],[0.73529412 1.13345058],[0.32189542 0.41016815],
[0.63398693 1.39919332],[0.22058824 0.67591089],[0.21732026 1.28134219],
[0.27614379 1.40265953],[0.58823529 1.2131734 ],[0.1748366  0.48989097],
[0.23366013 0.61120831],[0.07026144 1.36106501],[0.93464052 0.38243847],
[0.60130719 1.14847082],[0.93137255 0.98786977],[0.08660131 0.69093114],
[0.57679739 0.38590468],[0.08333333 1.29636243],[0.88888889 0.19641855],
[0.94771242 0.31773589],[0.94444444 0.92316719],[0.53104575 0.19988476],
[0.84313725 1.18890993],[0.42973856 0.4656275 ],[0.09640523 1.23165985],
[0.90196078 0.13171597],[0.42647059 1.0710588 ],[0.89869281 0.73714727],
[0.79738562 1.00289001],[0.38398693 0.27960758],[0.44281046 0.40092492],
[0.91503268 0.06701339],[0.75490196 0.21143879],[0.27941176 1.15078162],
[0.33823529 1.27209896],[0.75163399 0.81687009],[0.81045752 0.93818743],
[0.39705882 0.214905  ],[0.29575163 0.48064775],[0.29248366 1.08607904],
[0.35130719 1.20739638],[0.19117647 1.35182179],[0.66339869 1.01791025],
[0.76143791 1.3575988 ],[0.25       0.29462783],[0.30882353 0.41594517],
[0.24673203 0.90005912],[0.30555556 1.02137646],[0.14542484 1.16580187],
[0.20424837 1.28711921],[0.67647059 0.95320767],[0.59313725 0.06932419],
[0.16176471 0.49566799],[0.65196078 0.19064153],[0.0996732  0.97978195],
[0.96405229 0.0011554 ],[0.15849673 1.10109929],[0.96078431 0.6065867 ],
[0.52941176 1.03293049],[0.60620915 0.00462161],[0.91830065 0.99364678],
[0.50490196 0.27036436],[0.17156863 1.0363967 ],[0.50163399 0.87579565],
[0.97385621 0.54188412],[0.14705882 0.27383057],[0.87254902 0.80762686],
[0.45915033 0.08434444],[0.51797386 0.20566178],[0.86928105 1.41305816],
[0.0245098  1.11611953],[0.51470588 0.81109307],[0.35457516 0.95551848],
[0.10130719 0.08781065],[0.82679739 0.62160694],[0.         0.35355339],
[0.88562092 0.74292428],[0.47222222 0.01964186],[0.37091503 0.2853846 ],
[0.88235294 1.34835558],[0.46895425 0.62507315],[0.36764706 0.8908159 ],
[0.83986928 0.55690436],[0.0130719  0.28885081],[0.73856209 0.8226471 ],
[0.83660131 1.16233566],[0.3251634  0.09936468],[0.32189542 0.70479597],
[0.38071895 0.82611331],[0.74836601 1.36337582],[0.33496732 0.64009339],
[0.23366013 0.90583614],[0.58006536 0.07510121],[0.93137255 1.28249759],
[0.67810458 0.41478976],[0.57679739 0.68053251],[0.22222222 0.07856742],
[0.57352941 1.2859638 ],[0.94771242 0.61236372],[0.94444444 1.21779501],
[0.53104575 0.49451259],[0.58986928 0.61582993],[0.01633987 0.0369729 ],
[0.90196078 0.42634379],[0.0751634  0.15829024],[0.42647059 1.36568663],
[0.89869281 1.03177509],[0.07189542 0.76372154],[0.95751634 1.15309243],
