[0.91176471 0.50606662],[0.09313725 0.46100589],[0.20098039 0.6412488 ],
[0.90849673 1.19699775],[0.84640523 0.30040484],[0.08333333 1.355288  ],
[0.08986928 1.15193703],[0.2124183  0.34431016],[0.02777778 0.25534412],
[0.21895425 0.14095919],[0.29901961 0.53726251],[0.59803922 0.60312049],
[0.70588235 0.78336339],[0.98366013 0.86193081],[0.16503268 0.81687009],
[0.26633987 1.20046396],[0.27287582 0.99711299],[0.54411765 1.27903138],
[0.67320261 0.26805355],[0.78104575 0.44829646],[0.0245098  1.29982864],
[0.24019608 0.48180315],[0.34803922 0.66204605],[0.61928105 0.94396444],
[0.62581699 0.74061348],[0.72712418 1.12420735],[0.73366013 0.92085638],
[0.83496732 0.12593895],[0.01633987 0.08087823],[0.18627451 1.15771404],
[0.31535948 0.14673621],[0.48529412 1.22357203],[0.42320261 0.32697912],
[0.70098039 0.40554654],[0.80882353 0.58578944],[0.26143791 0.8226471 ],
[0.26797386 0.61929614],[0.56045752 0.88850509],[0.64705882 1.08145743],
[0.77614379 0.0704796 ],[0.94607843 1.14731541],[0.88398693 0.2507225 ],
[0.12745098 1.10225469],[0.23529412 1.28249759],[0.25653595 0.09127686],
[0.34313725 0.2842292 ],[0.72222222 0.74639049],[0.20261438 0.76718775],
[0.28921569 0.96014009],[0.58169935 1.22934904],[0.58823529 1.02599807],
[0.69607843 1.20624098],[0.71732026 0.01502024],[0.79738562 0.41132355],
[0.80392157 0.20797258],[0.27777778 0.43212081],[0.36437908 0.62507315],
[0.66339869 0.69093114],[0.77124183 0.87117404],[0.22385621 1.1080317 ],
[0.31045752 1.30098405],[0.33169935 0.10976331],[0.43954248 0.29000621],
[0.60947712 1.36684203],[0.73856209 0.3558642 ],[0.8251634  0.54881654],
[0.00653595 0.50375581],[0.30555556 0.5696138 ],[0.68464052 1.03177509],
[0.79248366 0.03350669],[0.9003268 0.2137496],[0.08169935 0.16868887],
[0.25163399 1.24552469],[0.38071895 0.23454686],[0.55065359 1.31138267],
[0.46732026 0.4274992 ],[0.75980392 0.69670815],[0.76633987 0.49335718],
[0.84640523 0.88966049],[0.02777778 0.84459977],[0.21895425 0.73021485],
[0.32679739 0.91045775],[0.60457516 0.98902517],[0.54248366 0.09243226],
[0.7124183  1.16926808],[0.84150327 0.15829024],[0.02287582 0.11322952],
[0.16503268 1.40612574],[0.29411765 0.39514791],[0.27941176 1.38301767],
[0.40196078 0.57539081],[0.67973856 0.65395823],[0.7875817  0.83420114],
[0.24673203 0.86770783],[0.34803922 1.25130171],[0.35457516 1.04795074],
[0.47712418 0.24032387],[0.48366013 0.0369729 ],[0.62581699 1.32986913],
[0.75490196 0.31889129],[0.8627451 0.4991342],[0.04411765 0.45407347],
[0.32189542 0.53264089],[0.42973856 0.7128838 ],[0.70098039 0.99480219],
[0.72875817 0.77874178],[0.80882353 1.17504509],[0.81535948 0.97169412],
[0.9379085  0.16406726],[0.18137255 1.01559945],[0.11928105 0.11900653],
[0.26797386 1.20855179],[0.37581699 1.38879469],[0.39705882 0.19757395],
[0.56699346 1.27440977],[0.50490196 0.37781686],[0.78267974 0.45638428],
[0.89052288 0.63662718],[0.25653595 0.68053251],[0.07189542 0.59156646],
[0.34313725 0.87348485],[0.64215686 0.93934283],[0.58006536 0.04274992],
[0.75       1.11958574],[0.85784314 0.12131734],[0.96568627 0.30156024],
[0.03921569 0.07625661],[0.20915033 1.15309243],[0.14705882 0.25649952],
[0.31699346 1.33333534],[0.71732026 0.60427589],[0.53267974 0.51530984],
[0.80392157 0.79722823],[0.28431373 0.81802549],[0.39215686 0.9982684 ],
[0.66339869 1.28018679],[0.5 0. ],[0.66993464 1.07683582],
[0.77777778 1.25707872],[0.79901961 0.06585798],[0.87908497 0.46216129],
[0.06045752 0.41710057],[0.35947712 0.48295855],[0.44607843 0.67591089],
[0.74509804 0.74176888],[0.85294118 0.92201178],[0.03431373 0.87695106],
[0.30555556 1.15886945],[0.43464052 0.14789161],[0.52124183 0.34084395],
[0.82026144 0.40670194],[0.92810458 0.58694484],[0.00163399 0.36164121],
[0.10947712 0.54188412],[0.38071895 0.82380251],[0.3872549  0.62045154],
[0.49509804 0.80069444],[0.59640523 0.00577702],[0.76633987 1.08261283],
[0.89542484 0.071635  ],[0.98202614 0.26458734],[0.07679739 0.02657427],
[0.16339869 0.21952662],[0.33333333 1.29636243],[0.4624183 0.2853846],
[0.63235294 1.36222042],[0.57026144 0.4656275 ],[0.84150327 0.74754589],
[0.84803922 0.54419492],[0.02287582 0.70248517],[0.02941176 0.4991342 ],
[0.40849673 0.96129549],[0.70751634 1.02715348],[0.79411765 1.22010582],
[0.92320261 0.20912799],[0.10457516 0.16406726],[0.48366013 0.62622855],
[0.76143791 0.70479597],[0.86928105 0.88503888],[0.05065359 0.83997815],
[0.3496732  0.90583614],[0.43627451 1.09878848],[0.55882353 0.29116162],
[0.72875817 1.36799743],[0.56535948 0.08781065],[0.83660131 0.36972904],
[0.94444444 0.54997194],[0.01797386 0.32466831],[0.12581699 0.50491121],
[0.4248366 0.5707692],[0.51143791 0.76372154],[0.78267974 1.04563993],
[0.81045752 0.82957952],[0.89052288 1.22588283],[0.91176471 0.0346621 ],
[0.07189542 1.18082211],[0.07843137 0.97747114],[0.20098039 0.16984428],
[0.37091503 1.24668009],[0.47875817 0.2484117 ],[0.58660131 0.4286546 ],
[0.88562092 0.49451259],[0.97222222 0.68746493],[0.06699346 0.44945186],
[0.15359477 0.6424042 ],[0.53267974 1.10456549],[0.72385621 0.99018057],
[0.66176471 0.09358766],[0.83169935 1.17042348],[0.93954248 0.17215508],
[0.0130719  1.12536275],[0.12091503 0.12709436],[0.29084967 1.20393017],
[0.41339869 0.39630331],[0.22875817 0.30733726],[0.39869281 1.38417308],
[0.52777778 0.37319525],[0.79901961 0.65511364],[0.61437908 0.56614759],
[0.90686275 0.83535654],[0.08823529 0.79029581],[0.36601307 0.86886323],
[0.47385621 1.04910614],[0.60294118 0.03812831],[0.74509804 1.33102453],
[0.75163399 1.12767356],[0.87418301 0.3200467 ],[0.68954248 0.23108065],
[0.85947712 1.30791646],[0.96078431 0.51299904],[0.05555556 0.27498597],
[0.04084967 1.26285574],[0.0620915 0.071635 ],[0.14215686 0.46793831],
[0.44117647 0.5337963 ],[0.54901961 0.7140392 ],[0.82679739 0.79260662],
[0.93464052 0.97284953],[0.00816993 0.74754589],[0.11601307 0.9277888 ],
[0.3872549  1.20970719],[0.39379085 1.00635622],[0.49509804 1.38995009],
[0.51633987 0.19872936],[0.62418301 0.37897226],[0.90196078 0.45753968],
[0.08333333 0.41247896],[0.19117647 0.59272186],[0.4624183  0.87464025],
[0.46895425 0.67128928],[0.57026144 1.05488316],[0.57679739 0.85153219],
[0.67810458 0.05661476],[0.84803922 1.13345058],[0.97712418 0.12247274],
[0.02941176 1.08838985],[0.15849673 0.07741202],[0.32843137 1.15424783],
[0.26633987 0.25765492],[0.41503268 1.34720017],[0.54411765 0.33622234],
[0.71405229 1.41305816],[0.65196078 0.51646525],[0.92320261 0.79838364],
[0.92973856 0.59503267],[0.0245098 0.3570196],[0.10457516 0.75332291],
[0.11111111 0.54997194],[0.40359477 0.8191809 ],[0.49019608 1.01213324],
[0.61928105 0.0011554 ],[0.78921569 1.07799122],[0.72712418 0.18139831],
[0.89705882 1.25823413],[0.18627451 0.214905  ],[0.56535948 0.6770663 ],
[0.86437908 0.74292428],[0.95098039 0.93587662],[0.04575163 0.69786356],
[0.13235294 0.8908159 ],[0.4248366  1.16002485],[0.43137255 0.95667388],
[0.53921569 1.13691679],[0.64052288 0.34199936],[0.64705882 0.13864839],
[0.0996732  0.37550605],[0.20751634 0.55574896],[0.50653595 0.62160694],
[0.59313725 0.81455928],[0.88562092 1.08376824],[0.89215686 0.88041727],
[0.97222222 1.27672058],[0.99346405 0.08549984],[0.06699346 1.03870751],
[0.07352941 0.83535654],[0.15359477 1.23165985],[0.1748366  0.04043911],
[0.28267974 0.22068202],[0.45261438 1.29751784],[0.58169935 0.28654   ],
[0.66830065 0.47949234],[0.96732026 0.54535033],[0.14869281 0.5002896 ],
[0.52777778 0.9624509 ],[0.61437908 1.15540324],[0.74346405 0.1444254 ],
[0.91339869 1.22126122],[0.09477124 1.1762005 ],[0.22385621 0.16522266],
[0.37254902 1.25476792],[0.31045752 0.358175  ],[0.60294118 0.62738396],
[0.60947712 0.42403299],[0.68954248 0.8203363 ],[0.98856209 0.88619428],
[0.0620915  0.66089065],[0.16993464 0.84113356],[0.44771242 0.91970098],
[0.38562092 0.02310806],[0.55555556 1.09994388],[0.68464052 0.08896605],
[0.82679739 1.38186227],[0.95588235 0.37088444],[0.00816993 1.33680155],
[0.94117647 1.35875421],[0.1372549  0.32582371],[0.12254902 1.31369348],
[0.24509804 0.50606662],[0.52287582 0.58463404],[0.63071895 0.76487694],
[0.90849673 0.84344436],[0.08986928 0.79838364],[0.19771242 0.97862654],
[0.46895425 1.26054493],[0.59803922 0.2495671 ],[0.70588235 0.42981   ],
[0.98366013 0.50837742],[0.16503268 0.4633167 ],[0.27287582 0.6435596 ],
[0.65196078 1.1057209 ],[0.65849673 0.90236993],[0.78104575 0.09474307],
[0.92973856 1.18428832],[0.0245098  0.94627525],[0.11111111 1.13922759],
[0.24019608 0.12824976],[0.41013072 1.20508558],[0.34803922 0.30849266],
[0.51797386 1.38532848],[0.62581699 0.38706008],[0.73366013 0.56730299],
[0.18627451 0.80416065],[0.48529412 0.87001864],[0.57189542 1.06297098],
[0.70098039 0.05199315],[0.87091503 1.12882896],[0.80882353 0.23223605],
[0.97875817 1.30907187],[0.05228758 1.08376824],[0.16013072 1.26401114],
[0.18137255 0.0727904 ],[0.26797386 0.26574274],[0.56045752 0.5349517 ],
[0.37581699 0.44598565],[0.64705882 0.72790404],[0.94607843 0.79376202],
[0.12745098 0.7487013 ],[0.23529412 0.9289442 ],[0.50653595 1.21086259],
[0.5130719  1.00751162],[0.62091503 1.18775453],[0.72222222 0.3928371 ],
[0.20261438 0.41363436],[0.28921569 0.6065867 ],[0.58823529 0.67244468],
[0.69607843 0.85268759],[0.96732026 1.13460598],[0.97385621 0.93125501],
[0.14869281 1.08954525],[0.15522876 0.88619428],[0.27777778 0.07856742],
[0.36437908 0.27151976],[0.53431373 1.34835558],[0.66339869 0.33737775],
[0.77124183 0.51762065],[0.01470588 1.36915284],[0.23039216 0.55112734],
[0.33823529 0.73137025],[0.60947712 1.01328864],[0.73856209 0.00231081],
[0.8251634  0.19526315],[0.99509804 1.27209896],[0.00653595 0.15020242],
[0.17647059 1.22703824],[0.30555556 0.21606041],[0.4754902  1.29289622],
[0.68464052 0.6782217 ],[0.69117647 0.47487073],[0.25163399 0.8919713 ],
[0.55065359 0.95782928],[0.46732026 0.07394581],[0.6372549  1.15078162],
[0.76633987 0.13980379],[0.08986928 1.38763929],[0.21895425 0.37666146],
[0.32679739 0.55690436],[0.60457516 0.63547178],[0.7124183  0.81571469],
[0.19281046 0.83651194],[0.27941176 1.02946428],[0.40196078 0.22183742],
[0.40849673 0.01848645],[0.67973856 0.30040484],[0.7875817  0.48064775],
[0.24673203 0.51415444],[0.35457516 0.69439735],[0.65359477 0.76025533],
[0.73366013 1.15655864],[0.74019608 0.95320767],[0.8627451  0.14558081],
[0.04411765 0.10052008],[0.21405229 1.1773559 ],[0.30065359 1.37030824],
[0.32189542 0.1790875 ],[0.42973856 0.35933041],[0.72875817 0.42518839],
[0.81535948 0.61814073],[0.18137255 0.66204605],[0.26797386 0.8549984 ],
[0.37581699 1.0352413 ],[0.56699346 0.92085638],[0.50490196 0.02426347],
[0.6748366  1.10109929],[0.78267974 0.10283089],[0.95261438 1.17966671],
[0.89052288 0.28307379],[0.13398693 1.13460598],[0.07189542 0.23801307],
[0.24183007 1.31484888],[0.37091503 0.30387105],[0.64215686 0.58578944],
[0.45751634 0.49682339],[0.75       0.76603235],[0.20915033 0.79953904],
[0.31699346 0.97978195],[0.58823529 1.26170034],[0.59477124 1.05834937],
[0.71732026 0.2507225 ],[0.53267974 0.16175645],[0.70261438 1.23859227],
[0.72385621 0.04737153],[0.80392157 0.44367484],[0.28431373 0.4644721 ],
[0.39215686 0.64471501],[0.66993464 0.72328243],[0.77777778 0.90352533],
[0.23039216 1.140383  ],[0.2369281  0.93703203],[0.33823529 1.3206259 ],
[0.35947712 0.12940516],[0.52941176 1.20624098],[0.44607843 0.3223575 ],
[0.61601307 1.39919332],[0.74509804 0.38821549],[0.85294118 0.56845839],
[0.03431373 0.52339767],[0.3120915  0.60196509],[0.41993464 0.78220799],
[0.69117647 1.06412638],[0.82026144 0.05314855],[0.99019608 1.12998437],
[0.92810458 0.23339145],[0.00163399 0.00808782],[0.17156863 1.08492364],
[0.10947712 0.18833073],[0.25816993 1.27787598],[0.3872549  0.26689815],
[0.55718954 1.34373396],[0.49509804 0.44714105],[0.76633987 0.72905944],
[0.77287582 0.52570847],[0.33333333 0.94280904],[0.63235294 1.00866703],
[0.57026144 0.11207411],[0.71895425 1.20161937],[0.84803922 0.19064153],
[0.02941176 0.14558081],[0.19934641 1.22241662],[0.40849673 0.6077421 ],
[0.70751634 0.67360009],[0.79411765 0.86655243],[0.2745098  0.88734969],
[0.38235294 1.06759259],[0.48366013 0.27267516],[0.65359477 1.34951098],
[0.49019608 0.06932419],[0.76143791 0.35124258],[0.86928105 0.53148549],
[0.05065359 0.48642476],[0.3496732  0.55228275],[0.43627451 0.74523509],
[0.72875817 1.01444404],[0.73529412 0.81109307],[0.81535948 1.20739638],
[0.83660131 0.01617565],[0.94444444 0.19641855],[0.12581699 0.15135782],
[0.29575163 1.22819364],[0.4248366  0.21721581],[0.51143791 0.41016815],
[0.81045752 0.47602613],[0.91830065 0.65626904],[0.07843137 0.62391775],
[0.37091503 0.8931267 ],[0.45751634 1.08607904],[0.58660131 0.07510121],
[0.75653595 1.15193703],[0.88562092 0.14095919],[0.97222222 0.33391154],
[0.06699346 0.09589847],[0.21568627 1.18544372],[0.15359477 0.28885081],
[0.32352941 1.36568663],[0.45261438 0.35470879],[0.53267974 0.7510121 ],
[0.72385621 0.63662718],[0.83169935 0.81687009],[0.0130719  0.77180936],
[0.29084967 0.85037678],[0.39869281 1.03061969],[0.52777778 0.01964186],
[0.66993464 1.31253808],[0.69771242 1.09647767],[0.79901961 0.30156024],
[0.61437908 0.2125942 ],[0.78431373 1.28943001],[0.90686275 0.48180315],
[0.08823529 0.43674242],[0.36601307 0.51530984],[0.47385621 0.69555275],
[0.75163399 0.77412017],[0.85947712 0.95436307],[0.04084967 0.90930235],
[0.3120915  1.19122074],[0.41993464 1.37146364],[0.44117647 0.18024291],
[0.54901961 0.36048581],[0.82679739 0.43905323],[0.93464052 0.61929614],
[0.00816993 0.3939925 ],[0.11601307 0.57423541],[0.39379085 0.65280283],
[0.49509804 1.0363967 ],[0.50163399 0.83304573],[0.62418301 0.02541887],
[0.77287582 1.11496412],[0.88071895 1.29520703],[0.90196078 0.10398629],
[0.08333333 0.05892557],[0.25326797 1.13576138],[0.19117647 0.23916847],
[0.36111111 1.31600429],[0.46895425 0.31773589],[0.63888889 1.39457171],
[0.57679739 0.4979788 ],[0.84803922 0.77989719],[0.02941176 0.73483646],
[0.32843137 0.80069444],[0.41503268 0.99364678],[0.71405229 1.05950477],
[0.65196078 0.16291186],[0.82189542 1.23974767],[0.92973856 0.24147928],
[0.00326797 1.19468695],[0.0245098  0.00346621],[0.11111111 0.19641855],
[0.28104575 1.27325437],[0.40359477 0.4656275 ],[0.49019608 0.65857985],
[0.78921569 0.72443783],[0.89705882 0.90468073],[0.35620915 0.93818743],
[0.46405229 1.11843033],[0.56535948 0.32351291],[0.73529412 1.40034872],
[0.57189542 0.12016194],[0.86437908 0.38937089],[0.95098039 0.58232323],
[0.04575163 0.34431016],[0.13235294 0.53726251],[0.43137255 0.60312049],
[0.53921569 0.78336339],[0.81045752 1.06528178],[0.81699346 0.86193081],
[0.91830065 1.24552469],[0.07843137 1.2131734 ],[0.0996732  0.02195266],
[0.20751634 0.20219557],[0.37745098 1.27903138],[0.50653595 0.26805355],
[0.67647059 1.34488937],[0.59313725 0.46100589],[0.89215686 0.52686388],
[0.07352941 0.48180315],[0.45261438 0.94396444],[0.66830065 0.12593895],
[0.83823529 1.20277477],[0.96732026 0.19179694],[0.01960784 1.15771404],
[0.14869281 0.14673621],[0.31862745 1.22357203],[0.52777778 0.60889751],
[0.53431373 0.40554654],[0.61437908 0.80184985],[0.91339869 0.86770783],
[0.09477124 0.8226471 ],[0.37254902 0.90121453],[0.31045752 0.00462161],
[0.48039216 1.08145743],[0.60947712 0.0704796 ],[0.75163399 1.36337582],
[0.77941176 1.14731541],[0.86601307 1.34026776],[0.98856209 0.53264089],
[0.0620915  0.30733726],[0.04738562 1.29520703],[0.16993464 0.48758017],
[0.44771242 0.56614759],[0.55555556 0.74639049],[0.85457516 0.81224848],
[0.94117647 1.00520082],[0.03594771 0.76718775],[0.12254902 0.96014009],
[0.24509804 0.15251323],[0.39379085 1.24205848],[0.52287582 0.23108065],
[0.63071895 0.41132355],[0.90849673 0.48989097],[0.08986928 0.44483025],
[0.19771242 0.62507315],[0.49673203 0.69093114],[0.57679739 1.08723445],
[0.58333333 0.88388348],[0.70588235 0.07625661],[0.87581699 1.15309243],
[0.9624183  1.34604477],[0.98366013 0.15482403],[0.05718954 1.1080317 ],
[0.14379085 1.30098405],[0.16503268 0.10976331],[0.33496732 1.18659912],
[0.27287582 0.29000621],[0.44281046 1.36684203],[0.65849673 0.54881654],
[0.92973856 0.83073493],[0.0245098  0.59272186],[0.11111111 0.7856742 ],
[0.41013072 0.85153219],[0.51797386 1.03177509],[0.62581699 0.03350669],
[0.79575163 1.11034251],[0.73366013 0.2137496 ],[0.90359477 1.29058542],
[0.08496732 1.24552469],[0.21405229 0.23454686],[0.3627451  1.32409211],
[0.48529412 0.51646525],[0.30065359 0.4274992 ],[0.57189542 0.70941759],
[0.87091503 0.77527557],[0.97875817 0.95551848],[0.05228758 0.73021485],
[0.16013072 0.91045775],[0.4379085  0.98902517],[0.53921569 1.37261905],
[0.37581699 0.09243226],[0.56045752 0.18139831],[0.54575163 1.16926808],
[0.64705882 0.37435065],[0.94607843 0.44020863],[0.12745098 0.39514791],
[0.23529412 0.57539081],[0.5130719  0.65395823],[0.62091503 0.83420114],
[0.89215686 1.11611953],[0.89869281 0.91276856],[0.07352941 1.0710588 ],
[0.08006536 0.86770783],[0.20261438 0.06008097],[0.28921569 0.25303331],
[0.45915033 1.32986913],[0.58823529 0.31889129],[0.75816993 1.39572711],
[0.69607843 0.4991342 ],[0.97385621 0.57770162],[0.15522876 0.53264089],
[0.2630719 0.7128838],[0.53431373 0.99480219],[0.83333333 1.06066017],
[0.77124183 0.16406726],[0.91993464 1.25361251],[0.01470588 1.01559945],
[0.10130719 1.20855179],[0.23039216 0.19757395],[0.4003268  1.27440977],
[0.33823529 0.37781686],[0.52941176 0.26343194],[0.60947712 0.65973525],
[0.61601307 0.45638428],[0.99509804 0.91854557],[0.17647059 0.87348485],
[0.4754902  0.93934283],[0.5620915  1.13229517],[0.85457516 1.40150413],
[0.69117647 0.12131734],[0.86111111 1.19815316],[0.03594771 1.3564434 ],
[0.04248366 1.15309243],[0.25163399 0.53841791],[0.55065359 0.60427589],
[0.6372549  0.79722823],[0.93627451 0.86308622],[0.11764706 0.81802549],
[0.32679739 0.20335097],[0.49673203 1.28018679],[0.33333333 0.        ],
[0.60457516 0.28191839],[0.7124183  0.46216129],[0.19281046 0.48295855],
[0.27941176 0.67591089],[0.57843137 0.74176888],[0.65849673 1.13807219],
[0.7875817  0.12709436],[0.95751634 1.20393017],[0.13888889 1.15886945],
[0.2254902  1.35182179],[0.24673203 0.16060105],[0.35457516 0.34084395],
[0.65359477 0.40670194],[0.74019608 0.59965428],[0.21405229 0.82380251],
[0.30065359 1.01675485],[0.42973856 0.00577702],[0.5996732  1.08261283],
[0.72875817 0.071635  ],[0.87745098 1.16118025],[0.81535948 0.26458734],
[0.98529412 1.34142316],[0.05882353 1.11611953],[0.16666667 1.29636243],
[0.29575163 0.2853846 ],[0.37581699 0.68168791],[0.56699346 0.56730299],
[0.6748366  0.74754589],[0.95261438 0.82611331],[0.13398693 0.78105259],
[0.24183007 0.96129549],[0.51960784 1.03986291],[0.64215686 0.23223605],
[0.45751634 0.14327   ],[0.62745098 1.22010582],[0.75       0.41247896],
[0.20915033 0.44598565],[0.31699346 0.62622855],[0.59477124 0.70479597],
[0.70261438 0.88503888],[0.97385621 1.16695727],[0.15522876 1.12189654],
[0.2630719  1.30213945],[0.28431373 0.11091871],[0.39215686 0.29116162],
[0.54084967 1.38070687],[0.66993464 0.36972904],[0.77777778 0.54997194],
[0.02124183 1.40150413],[0.2369281  0.58347863],[0.33823529 0.96707251],
[0.52941176 0.85268759],[0.34477124 0.76372154],[0.61601307 1.04563993],
[0.74509804 0.0346621 ],[0.91503268 1.11149791],[0.85294118 0.214905  ],
[0.09640523 1.06643719],[0.03431373 0.16984428],[0.20424837 1.24668009],
[0.3120915 0.2484117],[0.48202614 1.32524751],[0.41993464 0.4286546 ],
[0.69117647 0.71057299],[0.99019608 0.77643098],[0.17156863 0.73137025],
[0.25816993 0.92432259],[0.55718954 0.99018057],[0.49509804 0.09358766],
[0.66503268 1.17042348],[0.77287582 0.17215508],[0.94281046 1.2489909 ],
[0.88071895 0.35239799],[0.11764706 1.40728114],[0.12418301 1.20393017],
[0.33333333 0.58925565],[0.63235294 0.65511364],[0.71895425 0.84806598],
[0.19934641 0.86886323],[0.30718954 1.04910614],[0.40849673 0.25418871],
[0.57843137 1.33102453],[0.41503268 0.05083774],[0.70751634 0.3200467 ],
[0.79411765 0.51299904],[0.2745098 0.5337963],[0.38235294 0.7140392 ],
[0.65359477 0.99595759],[0.66013072 0.79260662],[0.74019608 1.18890993],
[0.86928105 0.1779321 ],[0.05065359 0.13287137],[0.22058824 1.20970719],
[0.3496732  0.19872936],[0.43627451 0.3916817 ],[0.73529412 0.45753968],
[0.84313725 0.63778259],[0.29575163 0.87464025],[0.51143791 0.05661476],
[0.68137255 1.13345058],[0.81045752 0.12247274],[0.98039216 1.19930856],
[0.91830065 0.30271565],[0.16176471 1.15424783],[0.07843137 0.27036436],
[0.24836601 1.34720017],[0.37091503 0.53957331],[0.37745098 0.33622234],
[0.45751634 0.73252565],[0.75653595 0.79838364],[0.21568627 0.83189033],
[0.32352941 1.01213324],[0.45261438 0.0011554 ],[0.62254902 1.07799122],
[0.72385621 0.28307379],[0.70915033 1.27094356],[0.83169935 0.4633167 ],
[0.0130719  0.41825597],[0.29084967 0.49682339],[0.39869281 0.6770663 ],
[0.69771242 0.74292428],[0.78431373 0.93587662],[0.90686275 0.12824976],
[0.08823529 0.08318903],[0.2369281  1.17273429],[0.34477124 1.35297719],
[0.36601307 0.16175645],[0.47385621 0.34199936],[0.75163399 0.42056678],
[0.85947712 0.60080968],[0.04084967 0.55574896],[0.33986928 0.62160694],
[0.41993464 1.01791025],[0.42647059 0.81455928],[0.54901961 0.00693242],
[0.80555556 1.27672058],[0.82679739 0.08549984],[0.93464052 0.26574274],
[0.00816993 0.04043911],[0.17810458 1.11727493],[0.11601307 0.22068202],
[0.28594771 1.29751784],[0.39379085 0.29924944],[0.56372549 1.37608526],
[0.50163399 0.47949234],[0.77287582 0.76141073],[0.88071895 0.94165364],
[0.25326797 0.78220799],[0.06862745 0.69324194],[0.36111111 0.9624509 ],
[0.63888889 1.04101832],[0.57679739 0.1444254 ],[0.74673203 1.22126122],
[0.87581699 0.21028339],[0.9624183  0.40323573],[0.05718954 0.16522266],
[0.20588235 1.25476792],[0.32843137 0.44714105],[0.14379085 0.358175  ],
[0.41503268 0.64009339],[0.71405229 0.70595138],[0.82189542 0.88619428],
[0.00326797 0.84113356],[0.28104575 0.91970098],[0.38235294 1.30329485],
[0.40359477 0.11207411],[0.38888889 1.09994388],[0.49019608 0.30502645],
[0.66013072 1.38186227],[0.78921569 0.37088444],[0.89705882 0.55112734],
[0.14052288 1.40265953],[0.35620915 0.58463404],[0.46405229 0.76487694],
[0.73529412 1.04679533],[0.74183007 0.84344436],[0.84313725 1.22703824],
[0.86437908 0.0358175 ],[0.95098039 0.22876984],[0.13235294 0.18370911],
[0.30228758 1.26054493],[0.43137255 0.2495671 ],[0.60130719 1.32640292],
[0.53921569 0.42981   ],[0.81699346 0.50837742],[0.91830065 0.8919713 ],
[0.9248366  0.68862033],[0.10620915 0.6435596 ],[0.37745098 0.92547799],
[0.67647059 0.99133598],[0.59313725 0.1074525 ],[0.7630719  1.18428832],
[0.89215686 0.17331049],[0.07352941 0.12824976],[0.24346405 1.20508558],
[0.35130719 1.38532848],[0.45261438 0.59041105],[0.45915033 0.38706008],
[0.83823529 0.84922138],[0.01960784 0.80416065],[0.31862745 0.87001864],
[0.40522876 1.06297098],[0.69771242 1.33217993],[0.53431373 0.05199315],
[0.70424837 1.12882896],[0.91339869 0.51415444],[0.09477124 0.46909371],
[0.37254902 0.54766113],[0.48039216 0.72790404],[0.77941176 0.79376202],
[0.86601307 0.98671436],[0.98856209 0.1790875 ],[0.04738562 0.94165364],
[0.16993464 0.13402678],[0.33986928 1.21086259],[0.42647059 1.40381493],
[0.44771242 0.2125942 ],[0.55555556 0.3928371 ],[0.85457516 0.45869509],
[0.94117647 0.65164743],[0.03594771 0.41363436],[0.12254902 0.6065867 ],
[0.42156863 0.67244468],[0.50163399 1.06874799],[0.63071895 0.05777016],
[0.80065359 1.13460598],[0.8872549  1.32755832],[0.90849673 0.13633758],
[0.06862745 1.28249759],[0.08986928 0.09127686],[0.19771242 0.27151976],
[0.36764706 1.34835558],[0.49673203 0.33737775],[0.58333333 0.53033009],
[0.87581699 0.79953904],[0.9624183  0.99249138],[0.05718954 0.75447831],
[0.14379085 0.94743065],[0.33496732 0.83304573],[0.44281046 1.01328864],
[0.72058824 1.09185606],[0.65849673 0.19526315],[0.82843137 1.27209896],
[0.95751634 0.26112113],[0.00980392 1.22703824],[0.13888889 0.21606041],
[0.41013072 0.4979788 ],[0.2254902  0.40901275],[0.51797386 0.6782217 ],
[0.79575163 0.75678912],[0.90359477 0.93703203],[0.08496732 0.8919713 ],
[0.3627451  0.97053872],[0.46405229 1.35413259],[0.30065359 0.07394581],
[0.48529412 0.16291186],[0.47058824 1.15078162],[0.57189542 0.3558642 ],
[0.5996732  0.13980379],[0.87091503 0.42172218],[0.97875817 0.60196509],
[0.05228758 0.37666146],[0.16013072 0.55690436],[0.4379085  0.63547178],
[0.54575163 0.81571469],[0.81699346 1.09763308],[0.9248366  1.27787598],
[0.94607843 0.08665524],[0.00490196 0.84922138],[0.10620915 1.23281525],
[0.12745098 0.04159452],[0.29738562 1.11843033],[0.23529412 0.22183742],
[0.38398693 1.31138267],[0.5130719  0.30040484],[0.68300654 1.37724066],
[0.62091503 0.48064775],[0.89869281 0.55921517],[0.08006536 0.51415444],
[0.1879085  0.69439735],[0.45915033 0.97631574],[0.75816993 1.04217372],
[0.69607843 0.14558081],[0.97385621 0.22414823],[0.02614379 1.19006533],
[0.15522876 0.1790875 ],[0.3251634  1.25592332],[0.2630719  0.35933041],
[0.53431373 0.6412488 ],[0.54084967 0.43789783],[0.83333333 0.70710678],
[0.64869281 0.61814073],[0.91993464 0.90005912],[0.01470588 0.66204605],
[0.10130719 0.8549984 ],[0.4003268  0.92085638],[0.33823529 0.02426347],
[0.50816993 1.10109929],[0.77941176 1.38301767],[0.61601307 0.10283089],
[0.78594771 1.17966671],[0.99509804 0.56499218],[0.17647059 0.51993146],
[0.4754902  0.58578944],[0.5620915  0.77874178],[0.86111111 0.84459977],
[0.96895425 1.02484267],[0.04248366 0.79953904],[0.1503268  0.97978195],
