[0.52083333 0.29941752],[0.40740741 1.09018685],[0.31944444 0.32244963],
[-0.29861111  1.22070218],[0.76851852 0.35315912],[0.06481481 1.62760291],
[0.32175926 0.26870803],[0.56712963 0.37619124],[-0.22685185  0.84451094],
[0.72685185 0.76773722],[-0.2962963   1.25908904],[-0.13657407  1.65063502],
[0.12037037 0.29174014],[0.28009259 0.68328613],[0.72916667 0.80612408],
[-0.08101852  0.31477226],[0.28240741 0.72167299],[0.52777778 0.8291562 ],
[0.08101852 0.7447051 ],[0.32638889 0.85218831],[0.48611111 1.2437343 ],
[-0.12037037  0.76773722],[0.03935185 1.1592832 ],[0.48842593 1.28212116],
[-0.04861111  0.39154598],[0.04166667 1.19767006],[0.28703704 1.30515327],
[-0.0462963   0.42993284],[-0.15972222  1.22070218],[0.7037037  0.33780438],
[0.         1.61224816],[-0.36111111  1.2437343 ],[0.70601852 0.37619124],
[-0.08796296  0.84451094],[0.00231481 1.65063502],[0.25925926 0.29174014],
[0.77777778 0.        ],[0.50462963 0.39922335],[0.66435185 0.79076934],
[0.05787037 0.31477226],[0.57638889 0.02303212],[0.66666667 0.8291562 ],
[0.46527778 0.85218831],[-0.3287037   1.32050802],[0.73842593 0.45296496],
[0.01851852 0.76773722],[-0.32638889  1.35889488],[0.53703704 0.47599708],
[0.42361111 1.26676641],[0.09027778 0.39154598],[-0.18287037  0.79076934],
[0.42592593 1.30515327],[-0.11111111  0.4145781 ],[-0.02083333  1.22070218],
[0.84259259 0.33780438],[0.49768519 0.92896204],[0.22453704 1.32818539],
[-0.22222222  1.2437343 ],[0.6412037  0.36083649],[0.2962963  0.95199415],
[0.45601852 1.34354013],[0.91666667 0.        ],[0.64351852 0.39922335],
[-0.15046296  0.86754306],[0.45833333 1.381927  ],[0.19675926 0.31477226],
[0.71527778 0.02303212],[0.60185185 0.81380145],[0.25694444 1.40495911],
[-0.00462963  0.33780438],[0.51388889 0.04606423],[0.67361111 0.43761022],
[-0.18981481  1.32050802],[0.3125     0.06909635],[-0.3912037   1.34354013],
[0.67592593 0.47599708],[0.5625     1.26676641],[0.22916667 0.39154598],
[-0.04398148  0.79076934],[0.47453704 0.49902919],[0.36111111 1.28979853],
[0.63425926 0.89057518],[0.02777778 0.4145781 ],[0.27314815 0.52206131],
[0.63657407 0.92896204],[0.36342593 1.32818539],[-0.08333333  1.2437343 ],
[0.07175926 0.54509343],[0.78009259 0.36083649],[0.43518519 0.95199415],
[-0.28472222  1.26676641],[-0.01157407  0.86754306],[0.2337963  0.97502627],
[0.39351852 1.36657225],[0.65046296 0.00767737],[-0.21296296  0.89057518],
[0.74074074 0.81380145],[0.03240741 0.99805839],[0.39583333 1.40495911],
[0.65277778 0.04606423],[0.8125     0.43761022],[-0.05092593  1.32050802],
[0.53935185 0.83683357],[0.19444444 1.42799123],[0.45138889 0.06909635],
[0.61111111 0.46064233],[-0.25231481  1.34354013],[-0.00694444  1.45102335],
[0.25       0.09212847],[0.61342593 0.49902919],[0.5        1.28979853],
[-0.20833333  1.47405546],[0.16666667 0.4145781 ],[0.41203704 0.52206131],
[0.57175926 0.91360729],[-0.03472222  0.43761022],[0.21064815 0.54509343],
[0.37037037 0.93663941],[0.28240741 0.16890219],[0.00925926 0.56812554],
[0.37268519 0.97502627],[0.53240741 1.36657225],[0.78935185 0.00767737],
[-0.07407407  0.89057518],[0.1712963  0.99805839],[0.33101852 1.38960437],
[0.58796296 0.03070949],[-0.27546296  0.91360729],[0.67824074 0.83683357],
[0.24305556 0.62186715],[-0.03009259  1.0210905 ],[0.33333333 1.42799123],
[0.59027778 0.06909635],[0.75       0.46064233],[0.04166667 0.64489926],
[-0.11342593  1.34354013],[0.13194444 1.45102335],[0.38888889 0.09212847],
[0.54861111 0.48367445],[-0.31481481  1.36657225],[-0.06944444  1.47405546],
[0.2037037  1.07483211],[0.1875     0.11516058],[0.55092593 0.52206131],
[0.71064815 0.91360729],[0.00231481 1.09786422],[0.34953704 0.54509343],
[0.50925926 0.93663941],[-0.09722222  0.46064233],[0.4212963  0.16890219],
[0.14814815 0.56812554],[0.30787037 0.95967152],[-0.03703704  1.55082918],
[0.92824074 0.00767737],[0.21990741 0.1919343 ],[0.31018519 0.99805839],
[0.46990741 1.38960437],[-0.23842593  1.5738613 ],[0.72685185 0.03070949],
[0.38194444 0.62186715],[0.1087963 1.0210905],[0.26851852 1.41263648],
[0.52546296 0.05374161],[0.18055556 0.64489926],[0.27083333 1.45102335],
[0.52777778 0.09212847],[0.6875     0.48367445],[-0.02083333  0.66793138],
[0.06944444 1.47405546],[0.32638889 0.11516058],[0.48611111 0.50670657],
[-0.37731481  1.38960437],[0.1412037  1.09786422],[-0.30555556  1.01341313],
[0.28472222 0.52973868],[0.55787037 0.13051533],[-0.06018519  1.12089634],
[0.64814815 0.93663941],[0.56018519 0.16890219],[0.28703704 0.56812554],
[0.44675926 0.95967152],[0.10185185 1.55082918],[0.3587963 0.1919343],
[0.51851852 0.58348029],[0.24537037 0.98270364],[-0.09953704  1.5738613 ],
[0.15740741 0.21496642],[0.52083333 0.62186715],[0.24768519 1.0210905 ],
[0.40740741 1.41263648],[-0.30092593  1.59689342],[-0.04398148  0.23799854],
[0.31944444 0.64489926],[0.20601852 1.4356686 ],[-0.12731481  0.56044817],
[0.46296296 0.07677372],[0.11805556 0.66793138],[0.27777778 1.05947736],
[0.00462963 1.45870072],[0.46527778 0.11516058],[-0.08333333  0.6909635 ],
[0.28009259 1.09786422],[0.69675926 0.13051533],[-0.08101852  0.72935036],
[0.0787037  1.12089634],[0.23842593 1.51244232],[0.49537037 0.15354744],
[-0.12268519  1.14392846],[0.24074074 1.55082918],[0.49768519 0.1919343 ],
[-0.32407407  1.16696057],[0.03935185 1.5738613 ],[0.2962963  0.21496642],
[0.45601852 0.6065124 ],[-0.40740741  1.48941021],[-0.16203704  1.59689342],
[0.09490741 0.23799854],[0.25462963 0.62954452],[-0.36342593  1.61992553],
[0.25694444 0.66793138],[0.41666667 1.05947736],[0.05555556 0.6909635 ],
[0.21527778 1.08250948],[-0.14583333  0.71399561],[0.21759259 1.12089634],
[0.37731481 1.51244232],[-0.07407407  0.33780438],[-0.14351852  0.75238248],
[0.87962963 0.26103065],[0.0162037  1.14392846],[0.17592593 1.53547444],
[0.43287037 0.17657956],[0.88194444 0.29941752],[-0.18518519  1.16696057],
[-0.02546296  1.55850656],[0.43518519 0.21496642],[0.68055556 0.32244963],
[-0.11342593  0.79076934],[-0.02314815  1.59689342],[0.2337963  0.23799854],
[-0.11111111  0.8291562 ],[0.47916667 0.34548175],[0.63888889 0.73702773],
[-0.22453704  1.61992553],[0.03240741 0.26103065],[0.19212963 0.65257664],
[-0.15277778  1.2437343 ],[-0.42592593  1.64295765],[0.6412037  0.77541459],
[0.19444444 0.6909635 ],[-0.35416667  1.26676641],[0.43981481 0.79844671],
[0.59953704 1.18999269],[-0.00694444  0.71399561],[0.15277778 1.1055416 ],
[0.60185185 1.22837955],[-0.20833333  0.73702773],[0.06481481 0.33780438],
[0.15509259 1.14392846],[0.40046296 1.25141167],[0.81712963 0.28406277],
[-0.0462963   1.16696057],[0.81944444 0.32244963],[0.02546296 0.79076934],
[-0.24768519  1.18999269],[-0.08796296  1.58153867],[0.61805556 0.34548175],
[-0.17592593  0.81380145],[-0.08564815  1.61992553],[0.1712963  0.26103065],
[-0.17361111  0.85218831],[-0.01388889  1.2437343 ],[0.57638889 0.76005985],
[-0.28703704  1.64295765],[0.84953704 0.36083649],[-0.21527778  1.26676641],
[0.85185185 0.39922335],[0.5787037  0.79844671],[0.13194444 0.71399561],
[0.65046296 0.42225547],[0.53703704 1.21302481],[-0.06944444  0.73702773],
[0.2037037  0.33780438],[0.44907407 0.44528759],[0.6087963  0.83683357],
[0.53935185 1.25141167],[0.00231481 0.36083649],[0.16203704 0.75238248],
[0.61111111 0.87522043],[0.16435185 0.79076934],[0.75462963 0.30709489],
[-0.1087963   1.18999269],[0.40972222 0.89825255],[0.56944444 1.28979853],
[-0.03703704  0.81380145],[0.57175926 1.32818539],[-0.23842593  0.83683357],
[0.125     1.2437343],[0.71527778 0.76005985],[-0.14814815  1.64295765],
[0.1087963  0.28406277],[0.37037037 1.35121751],[-0.07638889  1.26676641],
[0.78703704 0.38386861],[0.16898148 1.37424962],[0.42592593 0.01535474],
[-0.27777778  1.28979853],[0.78935185 0.42225547],[0.06944444 0.73702773],
[0.22453704 0.03838686],[0.58796296 0.44528759],[0.1412037  0.36083649],
[0.38657407 0.4683197 ],[0.5462963  0.85986569],[-0.06018519  0.38386861],
[0.89351852 0.30709489],[0.18518519 0.49135182],[0.54861111 0.89825255],
[0.10185185 0.81380145],[0.34722222 0.92128466],[0.50694444 1.31283065],
[-0.09953704  0.83683357],[0.14583333 0.94431678],[0.50925926 1.35121751],
[0.30787037 1.37424962],[0.56481481 0.01535474],[-0.13888889  1.28979853],
[0.72453704 0.40690073],[0.10648148 1.39728174],[0.36342593 0.03838686],
[-0.34027778  1.31283065],[0.52314815 0.42993284],[-0.09490741  1.42031386],
[0.52546296 0.4683197 ],[0.68518519 0.85986569],[0.0787037  0.38386861],
[0.59722222 0.09212847],[0.32407407 0.49135182],[0.4837963 0.8828978],
[0.13888889 1.47405546],[-0.12268519  0.40690073],[0.39583333 0.11516058],
[0.48611111 0.92128466],[0.03935185 0.83683357],[0.19444444 0.1381927 ],
[0.28472222 0.94431678],[0.44444444 1.33586276],[-0.16203704  0.85986569],
[0.08333333 0.9673489 ],[0.35648148 0.56812554],[0.24305556 1.35889488],
[0.7037037  0.01535474],[0.86342593 0.40690073],[0.15509259 0.59115766],
[0.24537037 1.39728174],[0.50231481 0.03838686],[-0.20138889  1.31283065],
[0.66203704 0.42993284],[0.31712963 1.0210905 ],[0.04398148 1.42031386],
[-0.40277778  1.33586276],[0.46064815 0.45296496],[0.11574074 1.04412262],
[0.46296296 0.49135182],[0.62268519 0.8828978 ],[-0.08564815  1.06715474],
[0.27777778 1.47405546],[0.53472222 0.11516058],[0.4212963  0.90592992],
[0.07638889 1.49708758],[0.08796296 0.03070949],[0.33333333 0.1381927 ],
[0.49305556 0.52973868],[0.42361111 0.94431678],[0.58333333 1.33586276],
[-0.125      1.5201197],[-0.37037037  1.41263648],[0.13194444 0.16122482],
[0.22222222 0.9673489 ],[0.49537037 0.56812554],[0.38194444 1.35889488],
[0.63888889 0.        ],[-0.22453704  0.8828978 ],[0.29398148 0.59115766],
[0.18055556 1.381927  ],[0.4537037  0.98270364],[-0.15277778  0.50670657],
[0.80092593 0.42993284],[0.09259259 0.61418978],[0.45601852 1.0210905 ],
[0.18287037 1.42031386],[0.59953704 0.45296496],[0.25462963 1.04412262],
[0.41435185 1.4356686 ],[0.6712963  0.07677372],[-0.19212963  0.95967152],
[0.39814815 0.47599708],[0.05324074 1.06715474],[0.21296296 1.45870072],
[0.67361111 0.11516058],[0.40046296 0.51438394],[0.56018519 0.90592992],
[-0.14814815  1.09018685],[0.21527778 1.49708758],[0.47222222 0.1381927 ],
[0.63194444 0.52973868],[-0.23148148  1.41263648],[0.3587963  0.92896204],
[0.01388889 1.5201197 ],[0.02546296 0.05374161],[0.27083333 0.16122482],
[0.43055556 0.5527708 ],[-0.43287037  1.4356686 ],[0.52083333 1.35889488],
[-0.1875      1.54315181],[0.06944444 0.18425693],[0.43287037 0.59115766],
[0.31944444 1.381927  ],[0.59259259 0.98270364],[0.07175926 0.22264379],
[0.23148148 0.61418978],[0.3912037  1.00573576],[0.03009259 0.63722189],
[0.39351852 1.04412262],[0.81018519 0.07677372],[0.10185185 0.26103065],
[-0.1712963   0.66025401],[0.19212963 1.06715474],[0.35185185 1.45870072],
[0.6087963  0.09980584],[-0.25462963  0.98270364],[-0.00925926  1.09018685],
[0.15046296 1.48173283],[0.40740741 0.12283796],[0.77083333 0.52973868],
[0.0625     0.71399561],[-0.21064815  1.11321897],[0.15277778 1.5201197 ],
[0.40972222 0.16122482],[0.56944444 0.5527708 ],[-0.20833333  1.15160583],
[-0.04861111  1.54315181],[0.20833333 0.18425693],[0.36805556 0.57580291],
[-0.25        1.56618393],[0.00694444 0.20728905],[0.37037037 0.61418978],
[0.53009259 1.00573576],[-0.45138889  1.58921605],[-0.17824074  1.18999269],
[0.00925926 0.24567591],[0.16898148 0.63722189],[0.3287037  1.02876787],
[0.24074074 0.26103065],[-0.03240741  0.66025401],[0.12731481 1.05179999],
[0.49074074 1.45870072],[-0.21759259  1.64295765],[0.03935185 0.28406277],
[0.12962963 1.09018685],[0.28935185 1.48173283],[0.04166667 0.32244963],
[0.79166667 0.23032117],[-0.07175926  1.11321897],[0.08796296 1.50476495],
[0.34490741 0.14587007],[0.         0.73702773],[0.79398148 0.26870803],
[0.09027778 1.54315181],[0.34722222 0.18425693],[-0.20138889  0.76005985],
[-0.11111111  1.56618393],[0.75231481 0.68328613],[0.14583333 0.20728905],
[0.30555556 0.59883503],[-0.3125      1.58921605],[0.75462963 0.72167299],
[-0.03935185  1.18999269],[0.37731481 0.22264379],[0.30787037 0.63722189],
[-0.24074074  1.21302481],[0.37962963 0.26103065],[0.10648148 0.66025401],
[-0.23842593  1.25141167],[-0.0787037   1.64295765],[0.51157407 1.1592832 ],
[0.17824074 0.28406277],[0.06481481 1.07483211],[0.51388889 1.19767006],
[-0.02314815  0.30709489],[0.06712963 1.11321897],[0.47222222 1.61224816],
[-0.02083333  0.34548175],[0.13888889 0.73702773],[0.02546296 1.52779707],
[0.47453704 1.65063502],[-0.0625      0.76005985],[0.09722222 1.15160583],
[0.02777778 1.56618393],[0.28472222 0.20728905],[-0.17361111  1.58921605],
[0.09953704 1.18999269],[0.68981481 0.70631824],[0.76157407 0.330127  ],
[0.69212963 0.7447051 ],[-0.10185185  1.21302481],[0.05787037 1.60457079],
[0.31481481 0.24567591],[0.76388889 0.36851387],[-0.30324074  1.23605692],
[0.06018519 1.64295765],[0.31712963 0.28406277],[0.5625     0.39154598],
[-0.30092593  1.27444379],[0.72222222 0.78309196],[0.11574074 0.30709489],
[0.27546296 0.69864087],[0.72453704 0.82147883],[-0.08564815  0.330127  ],
[0.27777778 0.73702773],[0.00462963 1.13625109],[0.52314815 0.84451094],
[0.07638889 0.76005985],[0.32175926 0.86754306],[0.48148148 1.25908904],
[-0.125       0.78309196],[0.03472222 1.17463795],[0.4837963 1.2974759],
[0.03703704 1.21302481],[0.28240741 1.32050802],[0.69907407 0.35315912],
[-0.16435185  1.23605692],[-0.00462963  1.62760291],[0.70138889 0.39154598],
[-0.36574074  1.25908904],[0.25462963 0.30709489],[0.5       0.4145781],
[0.65972222 0.80612408],[0.05324074 0.330127  ],[0.29861111 0.43761022],
[0.57175926 0.03838686],[0.66203704 0.84451094],[0.46064815 0.86754306],
[0.01388889 0.78309196],[0.53240741 0.49135182],[-0.33101852  1.37424962],
[0.25925926 0.89057518],[0.41898148 1.28212116],[-0.1875      0.80612408],
[0.4212963  1.32050802],[-0.11574074  0.42993284],[0.83796296 0.35315912],
[-0.02546296  1.23605692],[0.21990741 1.34354013],[0.63657407 0.37619124],
[-0.22685185  1.25908904],[0.29166667 0.9673489 ],[0.63888889 0.4145781 ],
[-0.15509259  0.8828978 ],[0.19212963 0.330127  ],[0.4375     0.43761022],
[0.71064815 0.03838686],[0.59722222 0.8291562 ],[-0.00925926  0.35315912],
[0.25231481 1.42031386],[0.50925926 0.06141898],[0.39583333 0.85218831],
[0.66898148 0.45296496],[0.30787037 0.08445109],[-0.39583333  1.35889488],
[0.6712963  0.49135182],[0.39814815 0.89057518],[0.55787037 1.28212116],
[-0.04861111  0.80612408],[0.46990741 0.51438394],[0.35648148 1.30515327],
[-0.25       0.8291562],[0.02314815 0.42993284],[0.26851852 0.53741605],
[0.3587963  1.34354013],[0.77546296 0.37619124],[0.06712963 0.56044817],
[-0.08796296  1.25908904],[0.43055556 0.9673489 ],[0.84722222 0.        ],
[-0.0162037  0.8828978],[0.57407407 0.39922335],[0.22916667 0.99038101],
[-0.28935185  1.28212116],[0.38888889 1.381927  ],[0.64583333 0.02303212],
[0.57638889 0.43761022],[0.73611111 0.8291562 ],[0.02777778 1.01341313],
[-0.21759259  0.90592992],[0.3912037  1.42031386],[0.64814815 0.06141898],
[0.53472222 0.85218831],[-0.07175926  0.37619124],[0.18981481 1.44334597],
[0.44675926 0.08445109],[-0.25694444  1.35889488],[0.60648148 0.47599708],
[0. 0.],[-0.01157407  1.46637809],[0.24537037 0.10748321],
[0.6087963  0.51438394],[0.49537037 1.30515327],[-0.21296296  1.48941021],
[0.16203704 0.42993284],[0.40740741 0.53741605],[0.56712963 0.92896204],
[0.29398148 1.32818539],[-0.03935185  0.45296496],[0.20601852 0.56044817],
[0.36574074 0.95199415],[0.2962963  1.36657225],[0.98611111 0.        ],
[0.00462963 0.58348029],[0.71296296 0.39922335],[0.36805556 0.99038101],
[0.52777778 1.381927  ],[0.78472222 0.02303212],[-0.0787037   0.90592992],
[0.16666667 1.01341313],[0.32638889 1.40495911],[0.58333333 0.04606423],
[-0.28009259  0.92896204],[0.67361111 0.85218831],[-0.03472222  1.03644525],
[0.3287037  1.44334597],[0.58564815 0.08445109],[-0.11805556  1.35889488],
[0.03703704 0.66025401],[0.74537037 0.47599708],[0.12731481 1.46637809],
[0.38425926 0.10748321],[-0.31944444  1.381927  ],[0.54398148 0.49902919],
[-0.07407407  1.48941021],[0.18287037 0.13051533],[0.5462963  0.53741605],
[0.70601852 0.92896204],[-0.00231481  1.11321897],[-0.27546296  1.51244232],
[0.43287037 1.32818539],[0.34490741 0.56044817],[0.50462963 0.95199415],
[-0.10185185  0.47599708],[0.14351852 0.58348029],[0.30324074 0.97502627],
[-0.04166667  1.56618393],[0.92361111 0.02303212],[0.21527778 0.20728905],
[-0.05787037  0.6065124 ],[0.30555556 1.01341313],[0.46527778 1.40495911],
[-0.24305556  1.58921605],[0.72222222 0.04606423],[-0.05555556  0.64489926],
[0.10416667 1.03644525],[0.26388889 1.42799123],[0.52083333 0.06909635],
[-0.09722222  1.05947736],[0.17592593 0.66025401],[0.2662037  1.46637809],
[0.52314815 0.10748321],[0.68287037 0.49902919],[-0.02546296  0.68328613],
[0.06481481 1.48941021],[0.32175926 0.13051533],[-0.38194444  1.40495911],
[0.48148148 0.52206131],[0.13657407 1.11321897],[-0.13657407  1.51244232],
[0.28009259 0.54509343],[0.64351852 0.95199415],[-0.06481481  1.13625109],
[0.28240741 0.58348029],[0.44212963 0.97502627],[0.35416667 0.20728905],
[0.08101852 0.6065124 ],[0.24074074 0.99805839],[-0.10416667  1.58921605],
[0.15277778 0.23032117],[0.24305556 1.03644525],[0.40277778 1.42799123],
[-0.30555556  1.61224816],[-0.04861111  0.25335328],[0.04166667 1.05947736],
[0.31481481 0.66025401],[0.20138889 1.45102335],[0.90509259 0.17657956],
[0.45833333 0.09212847],[0.90740741 0.21496642],[0.11342593 0.68328613],
[0.         1.47405546],[0.46064815 0.13051533],[-0.08796296  0.70631824],
[0.27546296 1.11321897],[0.00231481 1.51244232],[0.25925926 0.15354744],
[-0.08564815  0.7447051 ],[0.07407407 1.13625109],[0.49074074 0.16890219],
[0.21759259 0.56812554],[-0.12731481  1.1592832 ],[0.49305556 0.20728905],
[0.21990741 0.6065124 ],[-0.3287037   1.18231532],[0.03472222 1.58921605],
[0.29166667 0.23032117],[0.45138889 0.62186715],[0.17824074 1.0210905 ],
[-0.16666667  1.61224816],[0.09027778 0.25335328],[0.25       0.64489926],
[0.18055556 1.05947736],[-0.36805556  1.63528028],[0.25231481 0.68328613],
[0.05092593 0.70631824],[0.21064815 1.09786422],[-0.15046296  0.72935036],
[0.21296296 1.13625109],[-0.0787037   0.35315912],[-0.14814815  0.76773722],
[0.875     0.2763854],[0.01157407 1.1592832 ],[0.1712963  1.55082918],
[0.42824074 0.1919343 ],[-0.18981481  1.18231532],[0.87731481 0.31477226],
[-0.03009259  1.5738613 ],[0.43055556 0.23032117],[0.67592593 0.33780438],
[-0.02777778  1.61224816],[0.22916667 0.25335328],[0.47453704 0.36083649],
[-0.22916667  1.63528028],[0.63425926 0.75238248],[0.02777778 0.2763854 ],
[0.1875     0.66793138],[0.63657407 0.79076934],[0.18981481 0.70631824],
[0.43518519 0.81380145],[-0.3587963   1.28212116],[0.59490741 1.20534744],
[-0.01157407  0.72935036],[0.14814815 1.12089634],[0.59722222 1.2437343 ],
[-0.21296296  0.75238248],[0.15046296 1.1592832 ],[0.39583333 1.26676641],
[0.8125     0.29941752],[-0.05092593  1.18231532],[0.19444444 1.28979853],
[-0.25231481  1.20534744],[0.81481481 0.33780438],[-0.09259259  1.59689342],
[-0.18055556  0.8291562 ],[0.61342593 0.36083649],[-0.09027778  1.63528028],
[0.16666667 0.2763854 ],[-0.17824074  0.86754306],[0.57175926 0.77541459],
[-0.03472222  0.29941752],[0.57407407 0.81380145],[-0.21990741  1.28212116],
[0.12731481 0.72935036],[0.64583333 0.43761022],[0.37268519 0.83683357],
[0.53240741 1.22837955],[-0.07407407  0.75238248],[0.44444444 0.46064233],
[0.60416667 0.85218831],[0.53472222 1.26676641],[-0.00231481  0.37619124],
[0.33333333 1.28979853],[0.60648148 0.89057518],[0.75       0.32244963],
[-0.11342593  1.20534744],[0.40509259 0.91360729],[0.56481481 1.30515327],
[-0.04166667  0.8291562 ],[0.54861111 0.34548175],[-0.31481481  1.22837955],
[0.56712963 1.34354013],[-0.24305556  0.85218831],[0.55092593 0.38386861],
[0.71064815 0.77541459],[0.10416667 0.29941752],[0.36574074 1.36657225],
[0.62268519 0.00767737],[0.78240741 0.39922335],[-0.08101852  1.28212116],
[0.50925926 0.79844671],[0.16435185 1.38960437],[0.4212963  0.03070949],
